Sport,Discipline,Event,Event_gender,Athlete_Name,Gender,Country_ID,Bronze,Silver,Gold
Rowing,Rowing,pair-oared shell with coxswain (2+),M,"LUKYANOV, Aleksandr",Men,URS,0,1,0
Rowing,Rowing,eight with coxswain (8+),M,"KOKOSHIN, Viktor",Men,URS,1,0,0
Gymnastics,Artistic G.,rings,M,"DITYATIN, Aleksandr",Men,URS,0,0,1
Sailing,Sailing,Tornado - Multihull,X,"WELTER, Alexandre",Men,BRA,0,0,1
Sailing,Sailing,flying dutchman,X,"WILKINS, David",Men,IRL,0,1,0
Handball,Handball,handball,W,"TIETZ, Marion",Women,GDR,1,0,0
Aquatics,Diving,10m platform,W,"JÄSCHKE, Martina",Women,GDR,0,0,1
Aquatics,Swimming,4x100m medley relay,W,"KRUGLOVA, Elena",Women,URS,1,0,0
Weightlifting,Weightlifting,"90 - 100kg, total (first-heavyweight)",M,"BLANCO FERNANDEZ, Alberto",Men,CUB,1,0,0
Aquatics,Swimming,4x100m medley relay,M,"GOODHEW, Dunkan",Men,GBR,1,0,0
Fencing,Fencing,sabre team,M,"KROVOPUSKOV, Viktor",Men,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),M,"BERZINSH, Yuris",Men,URS,0,1,0
Hockey,Hockey,hockey,W,"URBANOVA, Marta",Women,TCH,0,1,0
Athletics,Athletics,shot put,W,"DROESE-PUFE, Margitta",Women,GDR,1,0,0
Athletics,Athletics,triple jump,M,"UUDMAE, Yaak",Men,URS,0,0,1
Volleyball,Volleyball,volleyball,M,"DOROKHOV, Vladimir",Men,URS,0,0,1
Handball,Handball,handball,W,"KARLOVA, Larisa",Women,URS,0,0,1
Aquatics,Water polo,water polo,M,"KRIVOKAPIC, Milorad",Men,YUG,0,1,0
Equestrian,Dressage,team,X,"UGRYUMOV, Viktor",Men,URS,0,0,1
Aquatics,Swimming,100m backstroke,M,"BARON, Bengt",Men,SWE,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"KHRISTOV, Lazar",Men,BUL,1,0,0
Athletics,Athletics,marathon,M,"CIERPINSKI, Waldemar",Men,GDR,0,0,1
Aquatics,Swimming,800m freestyle,W,"DÄHNE, Heike",Women,GDR,1,0,0
Boxing,Boxing,67 - 71kg (light-middleweight),M,"KÄSTNER, Detlef",Men,GDR,1,0,0
Volleyball,Volleyball,volleyball,W,"AKHAMINOVA, Elena",Women,URS,0,0,1
Athletics,Athletics,shot put,M,"BEYER, Udo",Men,GDR,1,0,0
Handball,Handball,handball,W,"HEINECKE, Birgit",Women,GDR,1,0,0
Canoe / Kayak,Canoe / Kayak F,C-2 500m (canoe double),M,"PATZAICHIN, Ivan",Men,ROU,0,1,0
Boxing,Boxing,- 48kg (light-flyweight),M,"LI, Byong Uk",Men,PRK,1,0,0
Fencing,Fencing,foil team,M,"BONIN, Philippe",Men,FRA,0,0,1
Football,Football,football,M,"ROMANTSEV, Oleg",Men,URS,1,0,0
Gymnastics,Artistic G.,team competition,M,"AZARIAN, Eduard",Men,URS,0,0,1
Handball,Handball,handball,M,"ISHCHENKO, Mikhail",Men,URS,0,1,0
Handball,Handball,handball,M,"SCHMIDT, Wieland",Men,GDR,0,0,1
Aquatics,Swimming,100m butterfly,M,"PYTTEL, Roger",Men,GDR,0,1,0
Rowing,Rowing,four-oared shell with coxswain (4-),W,"SEMENOVA, Svetlana",Women,URS,1,0,0
Equestrian,Eventing,team,X,BOMBONA,Women,MEX,1,0,0
Sailing,Sailing,Tornado - Multihull,X,"KJERGARD, Per",Men,DEN,0,1,0
Gymnastics,Artistic G.,vault,W,"RÜHN, Melita",Women,ROU,1,0,0
Hockey,Hockey,hockey,M,"CABOT DURAN, Ricardo",Men,ESP,0,1,0
Rowing,Rowing,eight with coxswain (8+),M,"WHITWELL, Allan",Men,GBR,0,1,0
Hockey,Hockey,hockey,W,"FROLOVA, Liudmila",Women,URS,1,0,0
Athletics,Athletics,discus throw,M,"RASHCHUPKIN, Viktor",Men,URS,0,0,1
Aquatics,Swimming,4x200m freestyle relay,M,"GRABS, Detlev",Men,GDR,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"METZE, Karin",Women,GDR,0,0,1
Football,Football,football,M,"SREINER, Zdenek",Men,TCH,0,0,1
Sailing,Sailing,single-handed dinghy (Finn),M,"MAYRHOFER, Wolfgang",Men,AUT,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"FRINTU, Rodica",Women,ROU,1,0,0
Handball,Handball,handball,W,"STRECHEN, Sigita",Women,URS,0,0,1
Judo,Judo,- 60 kg,M,"EMIZH, Arambi",Men,URS,1,0,0
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"PUSTOVIT, Antonina",Women,URS,0,1,0
Gymnastics,Artistic G.,vault,M,"DITYATIN, Aleksandr",Men,URS,0,1,0
Basketball,Basketball,basketball,W,"PERAZIC, Jasmina",Women,YUG,1,0,0
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"PLOCH, Jutta",Women,GDR,0,0,1
Modern Pentathlon,Modern Pentath.,Team competition,M,"LIPEEV, Evgeni",Men,URS,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-2 1000m (kayak double),M,"RAMOS MISIONE, Luis Gregorio",Men,ESP,1,0,0
Handball,Handball,handball,W,"MATZ, Evelyn",Women,GDR,1,0,0
Rowing,Rowing,coxless pair (2-),M,"PIMENOV, Nikolai",Men,URS,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"FROLOVA, Nina",Women,URS,0,1,0
Equestrian,Jumping,team,X,LADY MIRKA,Women,MEX,1,0,0
Basketball,Basketball,basketball,W,"IVINSKAIA, Tatiana",Women,URS,0,0,1
Cycling,Cycling Track,Team Pursuit (4000m),M,"PETRAKOV, Vitali",Men,URS,0,0,1
Wrestling,Wrestling Gre-R,74 - 82kg (middleweight),M,"DOLGOWICZ, Jan",Men,POL,0,1,0
Hockey,Hockey,hockey,W,"HAJKOVA, Jirina",Women,TCH,0,1,0
Volleyball,Volleyball,volleyball,M,"MANOLE, Viorel",Men,ROU,1,0,0
Hockey,Hockey,hockey,W,"STEWART, Anthea Doreen",Women,ZIM,0,0,1
Canoe / Kayak,Canoe / Kayak F,C-2 1000m (canoe double),M,"YURCHENKO, Vasili",Men,URS,1,0,0
Football,Football,football,M,"CHELEBADZE, Revaz",Men,URS,1,0,0
Rowing,Rowing,double sculls (2x),M,"STANULOV, Milorad",Men,YUG,0,1,0
Basketball,Basketball,basketball,M,"VECCHIATIO, Renzo",Men,ITA,0,1,0
Basketball,Basketball,basketball,M,"ZIZIC, Rajko",Men,YUG,0,0,1
Fencing,Fencing,foil team,M,"ROBAK, Adam",Men,POL,1,0,0
Athletics,Athletics,400m hurdles,M,"ARKHIPENKO, Vasili",Men,URS,0,1,0
Equestrian,Eventing,individual,X,"ROMAN, Federico Euro",Men,ITA,0,0,1
Volleyball,Volleyball,volleyball,M,"ANGELOV, Yordan",Men,BUL,0,1,0
Equestrian,Eventing,team,X,"CASAGRANDE, Anna",Women,ITA,0,1,0
Equestrian,Jumping,team,X,"VALDES LACARRA, Alberto",Men,MEX,1,0,0
Athletics,Athletics,4x100m relay,W,"MÜLLER, Romy",Women,GDR,0,0,1
Aquatics,Swimming,100m backstroke,W,"RIEDEL, Petra",Women,GDR,1,0,0
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"HELM, Rüdiger",Men,GDR,0,0,1
Volleyball,Volleyball,volleyball,M,"ERMILOV, Aleksandr",Men,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),W,"SOVETNIKOVA, Galina",Women,URS,1,0,0
Volleyball,Volleyball,volleyball,W,"HEIM, Andrea",Women,GDR,0,1,0
Aquatics,Swimming,4x100m medley relay,W,"JAMESON, Helen",Women,GBR,0,1,0
Equestrian,Dressage,team,X,"VELIKU, Dumitru",Men,ROU,1,0,0
Volleyball,Volleyball,volleyball,W,"BORISOVA, Verka",Women,BUL,1,0,0
Rowing,Rowing,eight with coxswain (8+),M,"NORMANTAS, Ionas",Men,URS,1,0,0
Sailing,Sailing,fleet/match race keelboat open (Soling),X,"BANDOLOWSKI, Valdemar",Men,DEN,0,0,1
Cycling,Cycling Track,Individual Pursuit,M,"BONDUE, Alain",Men,FRA,0,1,0
Boxing,Boxing,54 - 57kg (featherweight),M,"RYBAKOV, Viktor",Men,URS,1,0,0
Shooting,Shooting,50m rifle prone (60 shots),X,"VARGA, Karoly",Men,HUN,0,0,1
Sailing,Sailing,470 - Two Person Dinghy,M,"LINDGREN, Jouko",Men,FIN,1,0,0
Handball,Handball,handball,M,"DREIBRODT, Gunter",Men,GDR,0,0,1
Hockey,Hockey,hockey,M,"BASKARAN, Baskaran",Men,IND,0,0,1
Rowing,Rowing,eight with coxswain (8+),W,"KNETSCH-KÖPKE, Christiane",Women,GDR,0,0,1
Handball,Handball,handball,W,"DJURICA, Mirjana",Women,YUG,0,1,0
Wrestling,Wrestling Free.,- 48kg (light-flyweight),M,"JANG, Se Hong",Men,PRK,0,1,0
Aquatics,Swimming,1500m freestyle,M,"CHAEV, Aleksandr",Men,URS,0,1,0
Wrestling,Wrestling Gre-R,+ 100kg (super heavyweight),M,"KOLCHINSKY, Aleksandr",Men,URS,0,0,1
Athletics,Athletics,long jump,M,"PASCHEK, Frank",Men,GDR,0,1,0
Rowing,Rowing,four-oared shell with coxswain (4-),M,"KUBIAK, Ryszard",Men,POL,1,0,0
Football,Football,football,M,"SEMAN, Stanislav",Men,TCH,0,0,1
Rowing,Rowing,quadruple sculls without coxswain (4x),M,"PETROV, Liubomir",Men,BUL,1,0,0
Canoe / Kayak,Canoe / Kayak F,C-1 500m (canoe single),M,"POSTREKHIN, Sergei",Men,URS,0,0,1
Aquatics,Swimming,4x100m medley relay,M,"TONELLI, Mark",Men,AUS,0,0,1
Weightlifting,Weightlifting,"75 - 82.5kg, total (light-heavyweight)",M,"VARDANIAN, Yurik",Men,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),W,"STUDNEVA, Marina",Women,URS,1,0,0
Aquatics,Water polo,water polo,M,"RUDIC, Ratko",Men,YUG,0,1,0
Judo,Judo,60 - 65kg (half-lightweight),M,"PAWLOWSKI, Janusz",Men,POL,1,0,0
Equestrian,Dressage,team,X,"KOVSHOV, Yuri",Men,URS,0,0,1
Rowing,Rowing,eight with coxswain (8+),W,"BOESLER, Martina",Women,GDR,0,0,1
Fencing,Fencing,épée team,M,"PICOT, Patrick",Men,FRA,0,0,1
Judo,Judo,- 60 kg,M,"REY, Thierry",Men,FRA,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),W,"FILIPOVA, Nadezhda",Women,BUL,0,1,0
Rowing,Rowing,pair without coxswain (2-),W,"STEINDORF, Ute",Women,GDR,0,0,1
Handball,Handball,handball,W,"WUNDERLICH, Claudia",Women,GDR,1,0,0
Modern Pentathlon,Modern Pentath.,Team competition,M,"SZOMBATHELYI, Tamas",Men,HUN,0,1,0
Fencing,Fencing,foil team,M,"BOSCHERIE, Bruno",Men,FRA,0,0,1
Volleyball,Volleyball,volleyball,W,"WESTENDORF, Anke",Women,GDR,0,1,0
Aquatics,Water polo,water polo,M,"SUDAR, Attila",Men,HUN,1,0,0
Aquatics,Swimming,4x100m medley relay,M,"SMITH, Martin",Men,GBR,1,0,0
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"MANEV, Ivan",Men,BUL,1,0,0
Equestrian,Jumping,team,X,"PEREZ DE LA HERAS, Joaquin",Men,MEX,1,0,0
Athletics,Athletics,high jump,M,"WSZOLA, Jacek",Men,POL,0,1,0
Rowing,Rowing,four without coxswain (4-),M,"KAMKIN, Aleksei",Men,URS,0,1,0
Canoe / Kayak,Canoe / Kayak F,K-2 500m (kayak double),W,"BISCHOF, Martina",Women,GDR,0,0,1
Weightlifting,Weightlifting,"82.5 - 90kg, total (middle-heavyweight)",M,"ALEKSANDROV, Rumen",Men,BUL,0,1,0
Aquatics,Swimming,4x100m medley relay,W,"CROFT, June",Women,GBR,0,1,0
Hockey,Hockey,hockey,M,"FERNANDES, Mervyn",Men,IND,0,0,1
Athletics,Athletics,high jump,W,"KIRST, Jutta",Women,GDR,1,0,0
Wrestling,Wrestling Free.,74 - 82kg (middleweight),M,"ABILOV, Ismail",Men,BUL,0,0,1
Judo,Judo,78 - 86kg (middleweight),M,"ULTSCH, Detlef",Men,GDR,1,0,0
Aquatics,Swimming,200m freestyle,W,"DIERS, Ines",Women,GDR,0,1,0
Athletics,Athletics,4x400m relay,M,"BECK, Volker",Men,GDR,0,1,0
Volleyball,Volleyball,volleyball,W,"KHRISTOLOVA, Anka",Women,BUL,1,0,0
Rowing,Rowing,eight with coxswain (8+),W,"LOHS-KUHN, Gabriele",Women,GDR,0,0,1
Judo,Judo,60 - 65kg (half-lightweight),M,"DAMDIN, Tsendying",Men,MGL,0,1,0
Aquatics,Diving,10m platform,M,"ALEINIK, Vladimir",Men,URS,0,1,0
Athletics,Athletics,triple jump,M,"DE OLIVEIRA, Joao Carlos",Men,BRA,1,0,0
Fencing,Fencing,sabre individual,M,"BURTSEV, Mikhail",Men,URS,0,1,0
Football,Football,football,M,"RUDWALEIT, Bodo",Men,GDR,0,1,0
Gymnastics,Artistic G.,team competition,W,"NAIMUSHINA, Elena",Women,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),M,"DIESSNER, Walter",Men,GDR,0,0,1
Gymnastics,Artistic G.,team competition,W,"ZAKHAROVA, Stella",Women,URS,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"KRAUSS, Bernd",Men,GDR,0,0,1
Volleyball,Volleyball,volleyball,M,"KONDRA, Vladimir",Men,URS,0,0,1
Athletics,Athletics,shot put,M,"KISELEV, Vladimir",Men,URS,0,0,1
Hockey,Hockey,hockey,W,"CHICK, Sandra",Women,ZIM,0,0,1
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"LAU, Jutta",Women,GDR,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-2 500m (kayak double),W,"GOPOVA-TROFIMOVA, Nina",Women,URS,0,1,0
Weightlifting,Weightlifting,"+ 110kg, total (super heavyweight)",M,"HEUSER, Jürgen",Men,GDR,0,1,0
Gymnastics,Artistic G.,team competition,M,"HEMMANN, Ralf-Peter",Men,GDR,0,1,0
Rowing,Rowing,double sculls (2x),W,"ALEXANDROVA-POPOVA, Larissa",Women,URS,0,0,1
Aquatics,Swimming,200m breaststroke,M,"ZHULPA, Robertas",Men,URS,0,0,1
Aquatics,Water polo,water polo,M,"POLIC, Damir",Men,YUG,0,1,0
Rowing,Rowing,eight with coxswain (8+),M,"DMITRIENKO, Grigori",Men,URS,1,0,0
Sailing,Sailing,fleet/match race keelboat open (Soling),X,"POLYAKOV, Nikolai",Men,URS,0,1,0
Boxing,Boxing,60 - 63.5kg (light-welterweight),M,"AGUILAR, Jose",Men,CUB,1,0,0
Rowing,Rowing,eight with coxswain (8+),M,"DÜHRING, Uwe",Men,GDR,0,0,1
Equestrian,Jumping,team,X,"HARTMAN, Wieslaw",Men,POL,0,1,0
Modern Pentathlon,Modern Pentath.,Team competition,M,"STAROSTIN, Anatoli",Men,URS,0,0,1
Fencing,Fencing,foil team,W,"BEGARD, Isabelle",Women,FRA,0,0,1
Wrestling,Wrestling Gre-R,68 - 74kg (welterweight),M,"BYKOV, Anatoli",Men,URS,0,1,0
Rowing,Rowing,pair without coxswain (2-),W,"KELBETCHEVA-BARBULOVA, Siika",Women,BUL,1,0,0
Volleyball,Volleyball,volleyball,W,"LEHMANN, Heike",Women,GDR,0,1,0
Equestrian,Jumping,team,X,"TAZZER VALENCIA, Valencia Gerardo",Men,MEX,1,0,0
Rowing,Rowing,pair without coxswain (2-),W,"KLIER, Cornelia",Women,GDR,0,0,1
Aquatics,Swimming,4x100m freestyle relay,W,"VAN VELSEN, Wilma",Women,NED,1,0,0
Volleyball,Volleyball,volleyball,W,"BULLIN, Katharina",Women,GDR,0,1,0
Football,Football,football,M,"DASAEV, Rinat",Men,URS,1,0,0
Equestrian,Eventing,team,X,"VOLKOV, Valeri",Men,URS,0,0,1
Athletics,Athletics,3000m steeplechase,M,"BAYI, Filbert",Men,TAN,0,1,0
Volleyball,Volleyball,volleyball,W,"CZEKALLA, Barbara",Women,GDR,0,1,0
Hockey,Hockey,hockey,W,"ENGLISH, Sarah",Women,ZIM,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"ESEANU, Nicusor",Men,ROU,0,1,0
Volleyball,Volleyball,volleyball,M,"STOIANOV, Khristo",Men,BUL,0,1,0
Judo,Judo,65 - 71kg (lightweight),M,"ADAMS, Neil",Men,GBR,0,1,0
Fencing,Fencing,épée team,M,"SALESSE, Michel",Men,FRA,0,0,1
Archery,Archery,individual FITA round,M,"FERRARI, Giancarlo",Men,ITA,1,0,0
Archery,Archery,individual FITA round,M,"ISACHENKO, Boris",Men,URS,0,1,0
Rowing,Rowing,four without coxswain (4-),M,"MCNUFF, Ian",Men,GBR,1,0,0
Aquatics,Swimming,100m backstroke,M,"KUZNETSOV, Viktor",Men,URS,0,1,0
Gymnastics,Artistic G.,team competition,W,"SHAPOSHNIKOVA, Natalia",Women,URS,0,0,1
Volleyball,Volleyball,volleyball,M,"ZLATANOV, Dimitr",Men,BUL,0,1,0
Volleyball,Volleyball,volleyball,M,"OROS, Corneliu",Men,ROU,1,0,0
Wrestling,Wrestling Gre-R,68 - 74kg (welterweight),M,"HUHTALA, Mikko",Men,FIN,1,0,0
Canoe / Kayak,Canoe / Kayak F,C-2 1000m (canoe double),M,"LOBANOV, Yuri",Men,URS,1,0,0
Fencing,Fencing,sabre team,M,"MONTANO, Mario Aldo",Men,ITA,0,1,0
Sailing,Sailing,two-person keelboat open (Star),X,"FERSTL, Karl",Men,AUT,0,1,0
Basketball,Basketball,basketball,W,"PEKIC, Sofija",Women,YUG,1,0,0
Athletics,Athletics,4x100m relay,W,"HUNTE-OAKES, Heather",Women,GBR,1,0,0
Gymnastics,Artistic G.,team competition,W,"DAVYDOVA, Elena",Women,URS,0,0,1
Aquatics,Diving,10m platform,M,"AMBARTSUMYAN, David",Men,URS,1,0,0
Aquatics,Swimming,100m breaststroke,M,"EVANS, Peter",Men,AUS,1,0,0
Cycling,Cycling Track,Team Pursuit (4000m),M,"MANAKOV, Viktor",Men,URS,0,0,1
Fencing,Fencing,foil team,W,"USHAKOVA, Irina",Women,URS,0,1,0
Volleyball,Volleyball,volleyball,M,"DUMANOIU, Laurentiu",Men,ROU,1,0,0
Hockey,Hockey,hockey,M,"ARBOS PERARNAU, Juan",Men,ESP,0,1,0
Gymnastics,Artistic G.,uneven bars,W,"RÜHN, Melita",Women,ROU,1,0,0
Aquatics,Swimming,100m backstroke,W,"KLEBER, Ina",Women,GDR,0,1,0
Fencing,Fencing,foil team,W,"NOVIKOVA-BELOVA, Elena",Women,URS,0,1,0
Canoe / Kayak,Canoe / Kayak F,K-1 500m (kayak single),M,"DIBA, Vasile",Men,ROU,1,0,0
Handball,Handball,handball,M,"KARSHAKEVICH, Aleksandr",Men,URS,0,1,0
Wrestling,Wrestling Free.,- 48kg (light-flyweight),M,"KORNILAEV, Sergei",Men,URS,1,0,0
Rowing,Rowing,single sculls (1x),M,"KARPPINEN, Pertti",Men,FIN,0,0,1
Athletics,Athletics,4x100m relay,M,"WORONIN, Marian",Men,POL,0,1,0
Equestrian,Eventing,team,X,"SALNIKOV, Yuri",Men,URS,0,0,1
Hockey,Hockey,hockey,W,"GORBATKOVA, Nelli",Women,URS,1,0,0
Wrestling,Wrestling Free.,90 - 100kg (heavyweight),M,"CHERVENKOV, Slavcho",Men,BUL,0,1,0
Handball,Handball,handball,M,"HOFT, Rainer",Men,GDR,0,0,1
Rowing,Rowing,eight with coxswain (8+),W,"NEISSER, Kersten",Women,GDR,0,0,1
Athletics,Athletics,triple jump,M,"SANEEV, Viktor",Men,URS,0,1,0
Fencing,Fencing,foil team,W,"SZOCS, Zsuzsa",Women,HUN,1,0,0
Boxing,Boxing,71-75kg,M,"SAVCHENKO, Viktor",Men,URS,0,1,0
Athletics,Athletics,4x400m relay,M,"ZULIANI, Mauro",Men,ITA,1,0,0
Handball,Handball,handball,W,"KRETZSCHMAR, Waltraud",Women,GDR,1,0,0
Cycling,Cycling Road,individual road race,M,"BARINOV, Yuri",Men,URS,1,0,0
Fencing,Fencing,foil team,M,"PIETRUSZKA, Frederic",Men,FRA,0,0,1
Volleyball,Volleyball,volleyball,M,"VALTCHEV, Emil",Men,BUL,0,1,0
Wrestling,Wrestling Gre-R,82 - 90kg (light-heavyweight),M,"NOTTNY, Norbert",Men,HUN,0,0,1
Athletics,Athletics,4x100m relay,W,"OELSNER-GÖHR, Marlies",Women,GDR,0,0,1
Equestrian,Eventing,team,X,GALZUN,Men,URS,0,0,1
Wrestling,Wrestling Gre-R,57 - 62kg (featherweight),M,"TOTH, Istvan",Men,HUN,0,1,0
Rowing,Rowing,double sculls (2x),M,"PANCIC, Zoran",Men,YUG,0,1,0
Aquatics,Water polo,water polo,M,"MUSTUR, Zoran",Men,YUG,0,1,0
Fencing,Fencing,sabre team,M,"ROMANO, Marco",Men,ITA,0,1,0
Rowing,Rowing,four without coxswain (4-),M,"SEMMLER, Stefan",Men,GDR,0,0,1
Basketball,Basketball,basketball,W,"MITIC, Vukica",Women,YUG,1,0,0
Gymnastics,Artistic G.,parallel bars,M,"TKACHEV, Aleksandr",Men,URS,0,0,1
Handball,Handball,handball,W,"ZOBER, Hannelore",Women,GDR,1,0,0
Gymnastics,Artistic G.,pommel horse,M,"DITYATIN, Aleksandr",Men,URS,0,1,0
Basketball,Basketball,basketball,M,"KNEGO, Andro",Men,YUG,0,0,1
Fencing,Fencing,sabre team,M,"MAFFEI, Michele",Men,ITA,0,1,0
Volleyball,Volleyball,volleyball,W,"LOGINOVA, Lidia",Women,URS,0,0,1
Sailing,Sailing,470 - Two Person Dinghy,M,"SOARES, Marcos Pinto Rizzo",Men,BRA,0,0,1
Basketball,Basketball,basketball,M,"VILLALTA, Renato",Men,ITA,0,1,0
Canoe / Kayak,Canoe / Kayak F,K-1 500m (kayak single),M,"PARFENOVICH, Vladimir",Men,URS,0,0,1
Hockey,Hockey,hockey,W,"AKHMEROVA, Liailia",Women,URS,1,0,0
Wrestling,Wrestling Gre-R,57 - 62kg (featherweight),M,"KRAMORENKO, Boris",Men,URS,1,0,0
Rowing,Rowing,four-oared shell with coxswain (4-),W,"FRÖHLICH, Silvia",Women,GDR,0,0,1
Aquatics,Water polo,water polo,M,"SHARONOV, Evgeni",Men,URS,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"JUSTICE, Andrew",Men,GBR,0,1,0
Fencing,Fencing,foil team,M,"KOZIEJOWSKI, Lech",Men,POL,1,0,0
Basketball,Basketball,basketball,M,"GENERALI, Pietro",Men,ITA,0,1,0
Athletics,Athletics,high jump,W,"KIELAN, Urszula",Women,POL,0,1,0
Athletics,Athletics,4x100m relay,W,"LANNAMAN, Sonia",Women,GBR,1,0,0
Equestrian,Dressage,team,X,"ROSCA, Petre",Men,ROU,1,0,0
Cycling,Cycling Road,team time trial,M,"YARKIN, Anatoli",Men,URS,0,0,1
Hockey,Hockey,hockey,W,"BLAZKOVA, Milada",Women,TCH,0,1,0
Volleyball,Volleyball,volleyball,M,"PANCHENKO, Yuri",Men,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),M,"DÖHN, Gottfried",Men,GDR,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"MAISTRENKO, Igor",Men,URS,1,0,0
Aquatics,Swimming,4x100m medley relay,W,"REINISCH, Rica",Women,GDR,0,0,1
Athletics,Athletics,4x100m relay,W,"GODDARD-CALLENDER, Beverley",Women,GBR,1,0,0
Equestrian,Jumping,team,X,REIS,Men,URS,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),W,"CHEREMISINA, Nina",Women,URS,1,0,0
Equestrian,Jumping,team,X,"KOZICKI, Marian",Men,POL,0,1,0
Athletics,Athletics,20km walk,M,"DAMILANO, Maurizio",Men,ITA,0,0,1
Hockey,Hockey,hockey,M,"NICHEPURENKO, Mikhail",Men,URS,1,0,0
Aquatics,Water polo,water polo,M,"GOPCEVIC, Zoran",Men,YUG,0,1,0
Aquatics,Swimming,100m breaststroke,M,"GOODHEW, Dunkan",Men,GBR,0,0,1
Handball,Handball,handball,M,"ANPILOGOV, Aleksandr",Men,URS,0,1,0
Athletics,Athletics,4x100m relay,M,"ZWOLINSKI, Krzysztof",Men,POL,0,1,0
Boxing,Boxing,+ 81kg (heavyweight),M,"FANGHÄNEL, Jürgen",Men,GDR,1,0,0
Weightlifting,Weightlifting,"82.5 - 90kg, total (middle-heavyweight)",M,"MANTEK, Frank",Men,GDR,1,0,0
Aquatics,Water polo,water polo,M,"SOBCHENKO, Viacheslav",Men,URS,0,0,1
Weightlifting,Weightlifting,"- 56kg, total (bantamweight)",M,"SARKISIAN, Yurik",Men,URS,0,1,0
Aquatics,Swimming,200m breaststroke,M,"MISKAROV, Arsen",Men,URS,1,0,0
Judo,Judo,65 - 71kg (lightweight),M,"DAVAADALAI, Ravdan",Men,MGL,1,0,0
Wrestling,Wrestling Free.,57 - 62kg (featherweight),M,"DOUKOV, Mikho",Men,BUL,0,1,0
Aquatics,Water polo,water polo,M,"HAUSZLER, Karoly",Men,HUN,1,0,0
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"MARG, Harald",Men,GDR,0,0,1
Boxing,Boxing,51 - 54kg (bantamweight),M,"PINANGO, Bernardo Jose",Men,VEN,0,1,0
Aquatics,Water polo,water polo,M,"SZIVOS, Istvan",Men,HUN,1,0,0
Rowing,Rowing,double sculls (2x),M,"KRÖPPELIEN, Klaus",Men,GDR,0,0,1
Rowing,Rowing,four-oared shell with coxswain (4-),M,"GARONSKIS, Artur",Men,URS,0,1,0
Fencing,Fencing,foil team,M,"JOLYOT, Pascal",Men,FRA,0,0,1
