Sport,Discipline,Event,Event_gender,Athlete_Name,Gender,Country_ID,Bronze,Silver,Gold
Aquatics,Water polo,water polo,M,"LOZICA, Bosko",Men,YUG,0,1,0
Aquatics,Swimming,4x100m medley relay,W,"GRISHCHENKOVA, Alla",Women,URS,1,0,0
Aquatics,Swimming,100m breaststroke,W,"VASILKOVA, Elvira",Women,URS,0,1,0
Cycling,Cycling Track,Individual Pursuit,M,"DILL-BUNDI, Robert",Men,SUI,0,0,1
Gymnastics,Artistic G.,vault,M,"ANDRIANOV, Nikolay",Men,URS,0,0,1
Rowing,Rowing,quadruple sculls without coxswain (4x),M,"NIKOLOV, Mintcho",Men,BUL,1,0,0
Fencing,Fencing,foil individual,W,"WYSOCZANSKA, Barbara",Women,POL,1,0,0
Shooting,Shooting,50m rifle 3 positions (3x40 shots),X,"VLASOV, Viktor",Men,URS,0,0,1
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"LIUBIMOVA, Nadezhda",Women,URS,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"STETSENKO, Tatiana",Women,URS,0,1,0
Gymnastics,Artistic G.,uneven bars,W,"FILATOVA, Maria",Women,URS,1,0,0
Football,Football,football,M,"LICKA, Werner",Men,TCH,0,0,1
Equestrian,Eventing,team,X,GELESPONT,Men,URS,0,0,1
Volleyball,Volleyball,volleyball,W,"GEORGIEVA, Maia",Women,BUL,1,0,0
Wrestling,Wrestling Free.,+ 100kg (super heavyweight),M,"SANDURSKI, Adam",Men,POL,1,0,0
Gymnastics,Artistic G.,floor exercises,M,"BRÜCKNER, Roland",Men,GDR,0,0,1
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"BAKOVA, Anka",Women,BUL,1,0,0
Hockey,Hockey,hockey,M,"ZAFAR, Zafar",Men,IND,0,0,1
Basketball,Basketball,basketball,M,"BELOSTENNYI, Aleksandr",Men,URS,1,0,0
Cycling,Cycling Track,Individual Pursuit,M,"ÖRSTED, Hans-Henrik",Men,DEN,1,0,0
Sailing,Sailing,Tornado - Multihull,X,"DUE, Peter",Men,DEN,0,1,0
Rowing,Rowing,double sculls (2x),W,"LINSE, Cornelia",Women,GDR,0,1,0
Fencing,Fencing,foil team,M,"ROMANKOV, Aleksander",Men,URS,0,1,0
Rowing,Rowing,four-oared shell with coxswain (4-),W,"NOACK, Angelika",Women,GDR,0,0,1
Handball,Handball,handball,M,"DUMITRU, Marian",Men,ROU,1,0,0
Rowing,Rowing,four without coxswain (4-),M,"TOWNSEND, David",Men,GBR,1,0,0
Fencing,Fencing,foil team,W,"BROUQUIER, Veronique",Women,FRA,0,0,1
Boxing,Boxing,57 - 60kg (lightweight),M,"ADACH, Kazimierz",Men,POL,1,0,0
Basketball,Basketball,basketball,W,"MAJSTOROVIC, Biljana",Women,YUG,1,0,0
Hockey,Hockey,hockey,W,"SYKOROVA, Marie",Women,TCH,0,1,0
Rowing,Rowing,pair without coxswain (2-),W,"GRUITCHEVA-KUBATOVA, Stoyanka",Women,BUL,1,0,0
Wrestling,Wrestling Free.,82 - 90kg (light-heavyweight),M,"OGANISIAN, Sanasar",Men,URS,0,0,1
Hockey,Hockey,hockey,M,"GARRALDA, Rafael",Men,ESP,0,1,0
Wrestling,Wrestling Free.,90 - 100kg (heavyweight),M,"MATE, Ilia",Men,URS,0,0,1
Volleyball,Volleyball,volleyball,W,"CHERNYSHOVA, Liudmila",Women,URS,0,0,1
Aquatics,Water polo,water polo,M,"BARKALOV, Aleksei",Men,URS,0,0,1
Weightlifting,Weightlifting,"- 56kg, total (bantamweight)",M,"DEMBONCZYK, Tadeusz",Men,POL,1,0,0
Basketball,Basketball,basketball,M,"SYLVESTER, Michael",Men,ITA,0,1,0
Rowing,Rowing,four without coxswain (4-),M,"BEATTIE, John",Men,GBR,1,0,0
Rowing,Rowing,four-oared shell with coxswain (4-),W,"WENZEL, Kirsten",Women,GDR,0,0,1
Athletics,Athletics,shot put,M,"BARYSHNIKOV, Aleksandr",Men,URS,0,1,0
Basketball,Basketball,basketball,W,"FERYABNIKOVA, Nelli",Women,URS,0,0,1
Athletics,Athletics,400m,W,"BREHMER-LATHAN, Christina",Women,GDR,1,0,0
Equestrian,Dressage,team,X,PLOT,Men,URS,0,0,1
Athletics,Athletics,200m,W,"OTTEY-PAGE, Merlene",Women,JAM,1,0,0
Wrestling,Wrestling Free.,62 - 68kg (lightweight),M,"SEJDI, Saban",Men,YUG,1,0,0
Sailing,Sailing,flying dutchman,X,"ABASCAL GARCIA, Alejandro",Men,ESP,0,0,1
Athletics,Athletics,javelin throw,M,"MAKAROV, Aleksandr",Men,URS,0,1,0
Rowing,Rowing,coxless pair (2-),M,"CARMICHAEL, Malcolm",Men,GBR,1,0,0
Rowing,Rowing,four without coxswain (4-),M,"THIELE, Jürgen",Men,GDR,0,0,1
Rowing,Rowing,coxless pair (2-),M,"WIGGIN, Charles",Men,GBR,1,0,0
Volleyball,Volleyball,volleyball,M,"KRIVOV, Valeri",Men,URS,0,0,1
Volleyball,Volleyball,volleyball,M,"DIMITROV, Stefan",Men,BUL,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"PIVOVAROVA, Olga",Women,URS,0,1,0
Football,Football,football,M,"OGANESIAN, Khoren",Men,URS,1,0,0
Gymnastics,Artistic G.,team competition,M,"MACK, Lutz",Men,GDR,0,1,0
Athletics,Athletics,100m,W,"OELSNER-GÖHR, Marlies",Women,GDR,0,1,0
Athletics,Athletics,10000m,M,"MAANINKA, Kaarlo",Men,FIN,0,1,0
Gymnastics,Artistic G.,team competition,M,"DITYATIN, Aleksandr",Men,URS,0,0,1
Volleyball,Volleyball,volleyball,W,"ILIEVA, Valentina",Women,BUL,1,0,0
Hockey,Hockey,hockey,W,"FILIPPOVA, Nadezhda",Women,URS,1,0,0
Athletics,Athletics,4x400m relay,W,"BREHMER-LATHAN, Christina",Women,GDR,0,1,0
Athletics,Athletics,400m,M,"MARKIN, Viktor",Men,URS,0,0,1
Hockey,Hockey,hockey,M,"ZIGANGIROV, Farit",Men,URS,1,0,0
Athletics,Athletics,4x100m relay,M,"MURAVYOV, Vladimir",Men,URS,0,0,1
Shooting,Shooting,trap (125 targets),X,"DAMME, Jörg",Men,GDR,1,0,0
Cycling,Cycling Road,team time trial,M,"KASHIRIN, Yuri",Men,URS,0,0,1
Handball,Handball,handball,M,"KUSHNIRYUK, Sergei",Men,URS,0,1,0
Aquatics,Swimming,100m freestyle,W,"METSCHUCK, Caren",Women,GDR,0,1,0
Hockey,Hockey,hockey,W,"INZHUVATOVA, Galina",Women,URS,1,0,0
Equestrian,Dressage,individual,X,IGROK,Men,URS,0,1,0
Basketball,Basketball,basketball,M,"TARAKANOV, Sergei",Men,URS,1,0,0
Fencing,Fencing,foil individual,W,"MAROS, Magda",Women,HUN,0,1,0
Rowing,Rowing,four-oared shell with coxswain (4-),W,"FADEEVA, Maria",Women,URS,1,0,0
Cycling,Cycling Track,Sprint indivual,M,"CAHARD, Yave",Men,FRA,0,1,0
Athletics,Athletics,long jump,W,"KOLPAKOVA, Tatiana",Women,URS,0,0,1
Handball,Handball,handball,M,"COSMA, Adrian",Men,ROU,1,0,0
Athletics,Athletics,800m,M,"KIROV, Nikolai",Men,URS,1,0,0
Aquatics,Swimming,400m individual medley,M,"SIDORENKO, Aleksandr",Men,URS,0,0,1
Hockey,Hockey,hockey,M,"GARCIA MESSEGUER, Jose",Men,ESP,0,1,0
Rowing,Rowing,pair without coxswain (2-),W,"DLUZEWSKA, Malgorzata",Women,POL,0,1,0
Handball,Handball,handball,M,"BOROS, Iosif",Men,ROU,1,0,0
Athletics,Athletics,pole vault,M,"VOLKOV, Konstantin",Men,URS,0,1,0
Fencing,Fencing,foil team,W,"KOVACS, Edit",Women,HUN,1,0,0
Handball,Handball,handball,M,"IONESCU, Claudiu Eugen",Men,ROU,1,0,0
Aquatics,Swimming,4x100m freestyle relay,W,"VAN BENTUM, Conny",Women,NED,1,0,0
Rowing,Rowing,eight with coxswain (8+),W,"SANDIG, Marita",Women,GDR,0,0,1
Football,Football,football,M,"SCHNUPHASE, Rudiger",Men,GDR,0,1,0
Modern Pentathlon,Modern Pentath.,Team competition,M,"LEDNEV, Pavel",Men,URS,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"GEANTA, Ion",Men,ROU,0,1,0
Aquatics,Water polo,water polo,M,"VEZILIC, Luka",Men,YUG,0,1,0
Handball,Handball,handball,W,"BOBRUS-PARADNIK, Liudmila",Women,URS,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"KONS, Ulrich",Men,GDR,0,0,1
Hockey,Hockey,hockey,W,"CERMAKOVA, Jirina",Women,TCH,0,1,0
Aquatics,Swimming,200m breaststroke,M,"VERMES, Alban",Men,HUN,0,1,0
Basketball,Basketball,basketball,W,"SLAVTCHEVA-STEFANOVA, Evladia",Women,BUL,0,1,0
Judo,Judo,86 - 95kg (half-heavyweight),M,"VAN DE WALLE, Robert",Men,BEL,0,0,1
Rowing,Rowing,quadruple sculls without coxswain (4x),M,"DOVGAN, Nikolai",Men,URS,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"ZAGONI, Marlena",Women,ROU,1,0,0
Rowing,Rowing,eight with coxswain (8+),W,"CONSTANTINESCU, Maria",Women,ROU,1,0,0
Rowing,Rowing,eight with coxswain (8+),M,"LUDWIG, Klaus-Dieter",Men,GDR,0,0,1
Hockey,Hockey,hockey,W,"PODHANYIOVA, Viera",Women,TCH,0,1,0
Modern Pentathlon,Modern Pentath.,Team competition,M,"HORVATH, George",Men,SWE,1,0,0
Canoe / Kayak,Canoe / Kayak F,C-1 1000m (canoe single),M,"POSTREKHIN, Sergei",Men,URS,0,1,0
Basketball,Basketball,basketball,W,"DJURKOVIC, Zorica",Women,YUG,1,0,0
Gymnastics,Artistic G.,team competition,M,"NIKOLAY, Michael",Men,GDR,0,1,0
Equestrian,Eventing,team,X,"PEREZ SOTO, Soto Jose Luis",Men,MEX,1,0,0
Rowing,Rowing,four-oared shell with coxswain (4-),M,"KRISHIANIS, Dimant",Men,URS,0,1,0
Wrestling,Wrestling Gre-R,- 48kg (light-flyweight),M,"SERES, Ferenc",Men,HUN,1,0,0
Aquatics,Water polo,water polo,M,"MANOJLOVIC, Predrag",Men,YUG,0,1,0
Athletics,Athletics,5000m,M,"MAANINKA, Kaarlo",Men,FIN,1,0,0
Aquatics,Swimming,100m breaststroke,W,"NIELSSON, Susanne Schultz",Women,DEN,1,0,0
Hockey,Hockey,hockey,W,"OVECHKINA, Nadezhda",Women,URS,1,0,0
Gymnastics,Artistic G.,floor exercises,W,"SHAPOSHNIKOVA, Natalia",Women,URS,1,0,0
Rowing,Rowing,four-oared shell with coxswain (4-),M,"STELLAK, Grzegorz",Men,POL,1,0,0
Aquatics,Water polo,water polo,M,"BEBIC, Milivoj",Men,YUG,0,1,0
Rowing,Rowing,four without coxswain (4-),M,"DECKER, Andreas",Men,GDR,0,0,1
Handball,Handball,handball,W,"SAVKINA, Larisa",Women,URS,0,0,1
Basketball,Basketball,basketball,M,"MILOSERDOV, Valeri",Men,URS,1,0,0
Equestrian,Jumping,team,X,"POGANOVSKI, Viktor",Men,URS,0,0,1
Volleyball,Volleyball,volleyball,W,"DIMITROVA, Tania",Women,BUL,1,0,0
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"CHEREMISINA, Nina",Women,URS,0,1,0
Athletics,Athletics,20km walk,M,"WIESER, Roland",Men,GDR,1,0,0
Hockey,Hockey,hockey,W,"COWLEY, Gillian Margaret",Women,ZIM,0,0,1
Hockey,Hockey,hockey,W,"KYSELICOVA, Alena",Women,TCH,0,1,0
Aquatics,Swimming,400m freestyle,W,"SCHMIDT, Carmela",Women,GDR,1,0,0
Athletics,Athletics,800m,M,"COE, Sebastian",Men,GBR,0,1,0
Athletics,Athletics,javelin throw,M,"HANISCH, Wolfgang",Men,GDR,1,0,0
Handball,Handball,handball,M,"DURAU, Cornel",Men,ROU,1,0,0
Basketball,Basketball,basketball,W,"GERMANOVA, Silvia",Women,BUL,0,1,0
Wrestling,Wrestling Gre-R,48 - 52kg (flyweight),M,"MLADENOV, Mladen",Men,BUL,1,0,0
Aquatics,Swimming,4x100m freestyle relay,W,"LJUNGDAHL, Carina",Women,SWE,0,1,0
Handball,Handball,handball,M,"CHERNYSHOV, Evgeni",Men,URS,0,1,0
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"WEIGELT-BUHR, Liane",Women,GDR,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-1 500m (kayak single),M,"SUMEGI, John",Men,AUS,0,1,0
Rowing,Rowing,coxless pair (2-),M,"LANDVOIGT, Bernd",Men,GDR,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"MAHONEY, Chris",Men,GBR,0,1,0
Athletics,Athletics,200m,W,"ECKERT-WÖCKEL, Bärbel",Women,GDR,0,0,1
Athletics,Athletics,1500m,M,"COE, Sebastian",Men,GBR,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"MCDOUGALL, Duncan",Men,GBR,0,1,0
Wrestling,Wrestling Free.,52 - 57kg (bantamweight),M,"OUINBOLD, Dugarsuren",Men,MGL,1,0,0
Hockey,Hockey,hockey,W,"MCKILLOP, Patricia Jean",Women,ZIM,0,0,1
Basketball,Basketball,basketball,M,"RADOVANOVIC, Ratko",Men,YUG,0,0,1
Gymnastics,Artistic G.,individual all-round,M,"DITYATIN, Aleksandr",Men,URS,0,0,1
Athletics,Athletics,4x400m relay,M,"TOZZI, Roberto",Men,ITA,1,0,0
Basketball,Basketball,basketball,M,"COSIC, Kresimir",Men,YUG,0,0,1
Fencing,Fencing,épée team,M,"JABLKOWSKI, Piotr",Men,POL,0,1,0
Judo,Judo,open category,M,"MAPP, Arthur",Men,GBR,1,0,0
Canoe / Kayak,Canoe / Kayak F,K-1 500m (kayak single),W,"FISCHER, Birgit",Women,GDR,0,0,1
Football,Football,football,M,"MULLER, Matthias",Men,GDR,0,1,0
Aquatics,Diving,3m springboard,W,"GUTHKE, Karin",Women,GDR,1,0,0
Fencing,Fencing,épée team,M,"BOISSE, Philippe",Men,FRA,0,0,1
Basketball,Basketball,basketball,W,"BARISHEVA-KOROSTELEVA, Olga",Women,URS,0,0,1
Basketball,Basketball,basketball,M,"SLAVNIC, Zoran",Men,YUG,0,0,1
Football,Football,football,M,"BERGER, Jan",Men,TCH,0,0,1
Judo,Judo,71 - 78kg (half-middleweight),M,"KHABARELI, Shota",Men,URS,0,0,1
Football,Football,football,M,"MACELA, Ludek",Men,TCH,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"MCGOWAN, Malkolm",Men,GBR,0,1,0
Athletics,Athletics,1500m,M,"OVETT, Steve",Men,GBR,1,0,0
Athletics,Athletics,4x100m relay,M,"SIDOROV, Nikolai",Men,URS,0,0,1
Hockey,Hockey,hockey,W,"KRALICKOVA, Jarmila",Women,TCH,0,1,0
Hockey,Hockey,hockey,M,"ZAGORODNEV, Oleg",Men,URS,1,0,0
Handball,Handball,handball,M,"MUNTEANU, Nicolae",Men,ROU,1,0,0
Volleyball,Volleyball,volleyball,M,"STEREA, Constantin",Men,ROU,1,0,0
Athletics,Athletics,high jump,M,"FREIMUTH, Jörg",Men,GDR,1,0,0
Aquatics,Swimming,200m butterfly,M,"PYTTEL, Roger",Men,GDR,1,0,0
Aquatics,Swimming,1500m freestyle,M,"METZKER, Maxwell",Men,AUS,1,0,0
Athletics,Athletics,4x400m relay,M,"SCHAFFER, Frank",Men,GDR,0,1,0
Aquatics,Swimming,4x200m freestyle relay,M,"GARRIDO MADRUGA, Djan",Men,BRA,1,0,0
Wrestling,Wrestling Free.,68 - 74kg (welterweight),M,"KARABIN, Dan",Men,TCH,1,0,0
Basketball,Basketball,basketball,W,"STOYANOVA, Penka",Women,BUL,0,1,0
Athletics,Athletics,3000m steeplechase,M,"MALINOWSKI, Bronislaw",Men,POL,0,0,1
Basketball,Basketball,basketball,W,"GOLTCHEVA, Nadka",Women,BUL,0,1,0
Hockey,Hockey,hockey,M,"MONSALVE, Paulino",Men,ESP,0,1,0
Handball,Handball,handball,W,"TITLIC, Ana",Women,YUG,0,1,0
Athletics,Athletics,1500m,W,"KAZANKINA, Tatiana",Women,URS,0,0,1
Rowing,Rowing,pair-oared shell with coxswain (2+),M,"JÄHRLING, Harald",Men,GDR,0,0,1
Equestrian,Dressage,team,X,"GADZHEV, Georgi",Men,BUL,0,1,0
Aquatics,Swimming,400m freestyle,M,"STUKOLKIN, Ivar",Men,URS,1,0,0
Boxing,Boxing,60 - 63.5kg (light-welterweight),M,"WILLIS, Anthony",Men,GBR,1,0,0
Basketball,Basketball,basketball,M,"DELIBASIC, Mirza",Men,YUG,0,0,1
Aquatics,Water polo,water polo,M,"RIISMAN, Mait",Men,URS,0,0,1
Basketball,Basketball,basketball,W,"MAKAVEEVA, Petkana",Women,BUL,0,1,0
Aquatics,Swimming,400m freestyle,W,"DIERS, Ines",Women,GDR,0,0,1
Hockey,Hockey,hockey,W,"KADLECOVA, Jirina",Women,TCH,0,1,0
Rowing,Rowing,double sculls (2x),M,"DREIFKE, Joachim",Men,GDR,0,0,1
Equestrian,Jumping,team,X,"KOROLKOV, Nikolai",Men,URS,0,0,1
Aquatics,Swimming,4x100m freestyle relay,W,"GUSTAFSSON, Tina",Women,SWE,0,1,0
Gymnastics,Artistic G.,horizontal bar,M,"ANDRIANOV, Nikolay",Men,URS,1,0,0
Wrestling,Wrestling Free.,48 - 52kg (flyweight),M,"SELIMOV, Nermedin",Men,BUL,1,0,0
Canoe / Kayak,Canoe / Kayak F,K-4 1000m (kayak four),M,"DUVIGNEAU, Bernd",Men,GDR,0,0,1
Handball,Handball,handball,W,"SHERSTYUK-TIMOSHKINA, Natalia",Women,URS,0,0,1
Hockey,Hockey,hockey,W,"DAVIES, Patricia Joan",Women,ZIM,0,0,1
Cycling,Cycling Road,team time trial,M,"SKODA, Jiri",Men,TCH,1,0,0
Wrestling,Wrestling Gre-R,90 - 100kg (heavyweight),M,"ANDREI, Vasile",Men,ROU,1,0,0
Basketball,Basketball,basketball,W,"SUKHARNOVA, Olga",Women,URS,0,0,1
Equestrian,Dressage,team,X,"MISEVICH, Vera",Women,URS,0,0,1
Basketball,Basketball,basketball,M,"DELLA FIORI, Fabrizio",Men,ITA,0,1,0
Aquatics,Swimming,4x100m freestyle relay,W,"METSCHUCK, Caren",Women,GDR,0,0,1
Hockey,Hockey,hockey,W,"VYMAZALOVA, Lenka",Women,TCH,0,1,0
Aquatics,Swimming,200m backstroke,M,"KERRY, Mark",Men,AUS,1,0,0
Fencing,Fencing,foil team,W,"TRINQUET-HACHIN, Pascale",Women,FRA,0,0,1
Aquatics,Swimming,100m freestyle,M,"HOLMERTZ, Per",Men,SWE,0,1,0
Wrestling,Wrestling Free.,- 48kg (light-flyweight),M,"POLLIO, Claudio",Men,ITA,0,0,1
Football,Football,football,M,"TERLETZKI, Frank",Men,GDR,0,1,0
Wrestling,Wrestling Gre-R,82 - 90kg (light-heavyweight),M,"DICU, Petre",Men,ROU,1,0,0
Volleyball,Volleyball,volleyball,M,"ENESCU, Günther",Men,ROU,1,0,0
Rowing,Rowing,four-oared shell with coxswain (4-),M,"TIKMERS, Zhorzh",Men,URS,0,1,0
Gymnastics,Artistic G.,individual all-round,W,"GNAUCK, Maxi",Women,GDR,0,1,0
Athletics,Athletics,4x400m relay,W,"MACDONALD, Linsey",Women,GBR,1,0,0
Aquatics,Swimming,200m breaststroke,W,"BOGDANOVA, Yulia",Women,URS,1,0,0
Weightlifting,Weightlifting,"56 - 60kg, total (featherweight)",M,"DIMITROV, Stefan",Men,BUL,0,1,0
Athletics,Athletics,110m hurdles,M,"MUNKELT, Thomas",Men,GDR,0,0,1
Canoe / Kayak,Canoe / Kayak F,K-2 500m (kayak double),W,"RAKUSZ, Eva",Women,HUN,1,0,0
Handball,Handball,handball,M,"NOVITSKI, Valdemar",Men,URS,0,1,0
Athletics,Athletics,hammer throw,M,"TAMM, Yuri",Men,URS,1,0,0
Aquatics,Swimming,4x200m freestyle relay,M,"KRYLOV, Andrei",Men,URS,0,0,1
Gymnastics,Artistic G.,team competition,W,"RENSCH, Katharina",Women,GDR,1,0,0
Boxing,Boxing,60 - 63.5kg (light-welterweight),M,"KONAKBAEV, Serik",Men,URS,0,1,0
Sailing,Sailing,flying dutchman,X,"WILKINSON, James",Men,IRL,0,1,0
Cycling,Cycling Road,individual road race,M,"LANG, Stanislaw",Men,POL,0,1,0
Judo,Judo,78 - 86kg (middleweight),M,"AZCUY OLIVA, Isaac",Men,CUB,0,1,0
Aquatics,Swimming,400m individual medley,W,"DAVIES, Sharron Elizabeth",Women,GBR,0,1,0
Basketball,Basketball,basketball,M,"JERKOV, Zeljko",Men,YUG,0,0,1
Judo,Judo,open category,M,"PARISI, Angelo",Men,FRA,0,1,0
Handball,Handball,handball,W,"MAKARETS-KOCHERGINA, Tatiana",Women,URS,0,0,1
Rowing,Rowing,double sculls (2x),M,"VOCHOSKA, Vaclav",Men,TCH,1,0,0
Aquatics,Swimming,4x100m medley relay,M,"SEREDIN, Evgeni",Men,URS,0,1,0
Volleyball,Volleyball,volleyball,W,"MUMMHARDT, Christine",Women,GDR,0,1,0
Athletics,Athletics,400m,W,"KOCH, Marita",Women,GDR,0,0,1
Athletics,Athletics,100m,M,"PETROV, Peter",Men,BUL,1,0,0
Rowing,Rowing,quadruple sculls with coxswain (4x),W,"VASILCHENKO, Olga",Women,URS,0,1,0
Volleyball,Volleyball,volleyball,M,"SAVIN, Aleksandr",Men,URS,0,0,1
Cycling,Cycling Road,team time trial,M,"SHELPAKOV, Sergei",Men,URS,0,0,1
Boxing,Boxing,63.5 - 67kg (welterweight),M,"ALDAMA CABRERA, Andres",Men,CUB,0,0,1
Athletics,Athletics,4x100m relay,W,"ZHARKOVA-MASLAKOVA, Liudmila",Women,URS,0,1,0
Handball,Handball,handball,W,"OGNJENOVIC, Mirjana",Women,YUG,0,1,0
Rowing,Rowing,eight with coxswain (8+),M,"STANHOPE, Richard",Men,GBR,0,1,0
Athletics,Athletics,4x100m relay,M,"BARRE, Pascal",Men,FRA,1,0,0
Athletics,Athletics,4x400m relay,M,"CHERNETSKI, Nikolai",Men,URS,0,0,1
Handball,Handball,handball,W,"LUKIANENKO, Natalia",Women,URS,0,0,1
Handball,Handball,handball,M,"SCHMIDT, Dietmar",Men,GDR,0,0,1
Basketball,Basketball,basketball,W,"BOGDANOVA, Krasimira",Women,BUL,0,1,0
Basketball,Basketball,basketball,M,"SKROCE, Branko",Men,YUG,0,0,1
Wrestling,Wrestling Gre-R,62 - 68kg (lightweight),M,"SKIOLD, Lars-Erik",Men,SWE,1,0,0
Handball,Handball,handball,M,"VOINEA, Maricel",Men,ROU,1,0,0
Aquatics,Swimming,4x100m freestyle relay,W,"KRAUSE, Barbara",Women,GDR,0,0,1
Rowing,Rowing,eight with coxswain (8+),M,"TISHCHENKO, Andrei",Men,URS,1,0,0
Handball,Handball,handball,M,"VASILCA, Neculai",Men,ROU,1,0,0
Equestrian,Eventing,team,X,"ROMAN, Mauro",Men,ITA,0,1,0
Volleyball,Volleyball,volleyball,W,"MAKOGONOVA, Irina",Women,URS,0,0,1
Shooting,Shooting,50m pistol (60 shots),X,"DIAKOV, Lubtcho",Men,BUL,1,0,0
Rowing,Rowing,quadruple sculls without coxswain (4x),M,"RUSEV, Ivo",Men,BUL,1,0,0
Equestrian,Eventing,team,X,TSKHETI,Men,URS,0,0,1
Hockey,Hockey,hockey,M,"DE PAZ PLA, Miguel",Men,ESP,0,1,0
Aquatics,Swimming,100m freestyle,W,"DIERS, Ines",Women,GDR,1,0,0
Equestrian,Jumping,team,X,"KOWALCZYK, Jan",Men,POL,0,1,0
Equestrian,Eventing,team,X,"MENDIVIL YOCUPICIO, Manuel",Men,MEX,1,0,0
Hockey,Hockey,hockey,W,"PETRICKOVA, Kveta",Women,TCH,0,1,0
Hockey,Hockey,hockey,W,"ROBERTSON, Sonia",Women,ZIM,0,0,1
Athletics,Athletics,400m hurdles,M,"OAKES, Gary",Men,GBR,1,0,0
Basketball,Basketball,basketball,W,"DESPOTOVIC, Vesna",Women,YUG,1,0,0
Basketball,Basketball,basketball,W,"BRAINOVA, Diana",Women,BUL,0,1,0
Volleyball,Volleyball,volleyball,W,"SCHMIDT, Martina",Women,GDR,0,1,0
Rowing,Rowing,eight with coxswain (8+),W,"DOBRITOIU, Elena",Women,ROU,1,0,0
Rowing,Rowing,four without coxswain (4-),M,"CROSS, Martin",Men,GBR,1,0,0
Boxing,Boxing,+ 81kg (heavyweight),M,"ZAEV, Piotr",Men,URS,0,1,0
Volleyball,Volleyball,volleyball,M,"GUNCHEV, Stoian",Men,BUL,0,1,0
Boxing,Boxing,57 - 60kg (lightweight),M,"NOWAKOWSKI, Richard",Men,GDR,1,0,0
Aquatics,Swimming,400m individual medley,M,"FESENKO, Sergei",Men,URS,0,1,0
Volleyball,Volleyball,volleyball,M,"STOIAN, Nicu",Men,ROU,1,0,0
Basketball,Basketball,basketball,M,"IOVAISHA, Sergei",Men,URS,1,0,0
Hockey,Hockey,hockey,M,"KAUSHIK, Maharaj Krishon",Men,IND,0,0,1
Volleyball,Volleyball,volleyball,W,"KOSTRZEWA, Ute",Women,GDR,0,1,0
Boxing,Boxing,67 - 71kg (light-middleweight),M,"MARTINEZ, Armando",Men,CUB,0,0,1
Athletics,Athletics,1500m,W,"STOLL-WARTENBERG, Christiane",Women,GDR,0,1,0
Rowing,Rowing,four-oared shell with coxswain (4-),M,"GREGOR, Andreas",Men,GDR,0,0,1
Handball,Handball,handball,M,"BELOV, Vladimir",Men,URS,0,1,0
Handball,Handball,handball,W,"KRÜGER, Katrin",Women,GDR,1,0,0
Boxing,Boxing,71-75kg,M,"GOMEZ, Jose",Men,CUB,0,0,1
Shooting,Shooting,trap (125 targets),X,"GIOVANNETTI, Luciano",Men,ITA,0,0,1
