Date, Open, High, Low, Close, Volume
05/11/23, 27.20, 27.55, 26.90, 27.00, 17738000
05/10/23, 26.90, 27.40, 26.85, 26.95, 8282900
05/09/23, 27.05, 27.30, 26.65, 26.80, 8970500
05/08/23, 28.40, 28.55, 26.90, 26.90, 12166200
05/05/23, 28.50, 28.65, 28.15, 28.25, 4341900
05/04/23, 27.40, 28.65, 27.40, 28.65, 15576400
05/03/23, 27.60, 27.90, 27.40, 27.40, 9135600
05/02/23, 26.85, 27.60, 26.80, 27.50, 8163200
04/28/23, 26.10, 26.80, 26.10, 26.65, 14133400
04/27/23, 26.35, 26.35, 25.95, 25.95, 6234400
04/26/23, 26.35, 26.40, 26.05, 26.40, 8743700
04/25/23, 26.70, 26.70, 26.25, 26.35, 9791400
04/24/23, 26.25, 26.65, 26.20, 26.65, 8491800
04/20/23, 26.15, 26.35, 26.00, 26.20, 5878300
04/19/23, 26.15, 26.40, 25.90, 26.15, 12416400
04/18/23, 26.50, 26.65, 26.15, 26.40, 8319200
04/17/23, 26.50, 26.70, 26.00, 26.70, 9126200
04/14/23, 26.40, 26.65, 25.95, 26.50, 13258900
04/13/23, 26.50, 26.60, 25.40, 26.45, 38820199
04/12/23, 27.40, 27.40, 26.70, 27.05, 9418500
04/11/23, 28.00, 28.35, 27.25, 27.30, 7580700
04/05/23, 27.45, 28.40, 27.45, 27.70, 9373300
04/04/23, 27.40, 27.45, 27.00, 27.35, 7176700
04/03/23, 27.00, 27.45, 26.85, 27.40, 8097400
03/31/23, 28.10, 28.40, 26.50, 26.50, 18741500
03/30/23, 28.90, 29.00, 28.25, 28.50, 7024200
03/29/23, 28.55, 28.90, 28.40, 28.90, 7453500
03/28/23, 28.60, 28.80, 28.40, 28.45, 5209900
03/27/23, 28.45, 28.60, 28.10, 28.50, 2864100
03/24/23, 28.35, 28.50, 28.00, 28.50, 9862300
03/23/23, 27.60, 28.35, 27.60, 28.35, 4672800
03/22/23, 28.15, 28.55, 28.05, 28.20, 8852200
03/21/23, 27.10, 28.00, 27.10, 28.00, 6625400
03/20/23, 26.10, 27.05, 25.95, 27.00, 4707500
03/17/23, 26.40, 26.55, 26.10, 26.20, 18391301
03/16/23, 26.30, 26.50, 25.85, 26.30, 13352500
03/15/23, 26.75, 26.75, 26.40, 26.50, 18942100
03/14/23, 26.75, 26.85, 26.25, 26.30, 28265600
03/13/23, 26.20, 27.00, 26.00, 26.35, 14561500
03/10/23, 26.95, 26.95, 26.20, 26.45, 14414500
03/09/23, 28.10, 28.35, 27.00, 27.00, 13607800
03/08/23, 28.30, 28.45, 28.05, 28.15, 8988700
03/07/23, 29.00, 29.45, 28.30, 28.30, 9641800
03/06/23, 28.50, 29.05, 28.40, 28.65, 7445300
03/03/23, 28.70, 28.85, 28.30, 28.35, 5267800
03/02/23, 28.85, 29.50, 28.45, 28.85, 14284000
03/01/23, 28.55, 28.85, 28.35, 28.85, 4937000
02/28/23, 28.45, 28.70, 28.10, 28.50, 21897400
02/27/23, 28.10, 28.50, 27.85, 28.50, 9666300
02/23/23, 28.20, 28.40, 27.90, 28.05, 11448300
02/22/23, 28.50, 28.50, 28.10, 28.20, 9899500
02/21/23, 29.10, 29.25, 28.75, 28.95, 9549300
02/20/23, 29.50, 29.65, 29.10, 29.10, 6286400
02/17/23, 29.55, 29.60, 29.20, 29.35, 5416300
02/16/23, 29.15, 29.90, 28.95, 29.60, 6485700
02/15/23, 28.70, 29.15, 28.40, 29.05, 7639700
02/14/23, 28.80, 28.90, 28.40, 28.70, 4957300
02/13/23, 29.35, 29.45, 28.60, 28.60, 5129100
02/10/23, 29.20, 29.45, 28.95, 29.25, 4663500
02/09/23, 29.25, 29.40, 28.90, 29.10, 10301700
02/08/23, 29.15, 29.75, 29.15, 29.20, 8450900
02/07/23, 29.30, 29.55, 29.05, 29.05, 10874100
02/06/23, 29.55, 29.85, 29.15, 29.30, 20701100
02/03/23, 30.00, 30.15, 29.10, 29.40, 55900898
02/02/23, 30.50, 30.60, 29.75, 29.75, 18456699
02/01/23, 29.95, 30.50, 29.60, 30.50, 26520100
01/31/23, 31.05, 31.15, 29.30, 29.30, 31660301
01/30/23, 32.65, 32.70, 31.00, 31.05, 16110800
01/27/23, 32.75, 33.05, 32.65, 32.90, 6436600
01/26/23, 32.80, 32.90, 32.35, 32.65, 4805100
01/25/23, 33.15, 33.25, 32.70, 32.80, 8870900
01/24/23, 32.80, 33.45, 32.50, 32.85, 11780000
01/23/23, 32.45, 32.80, 32.15, 32.80, 7089400
01/20/23, 31.95, 32.65, 31.50, 32.65, 5109700
01/19/23, 32.20, 32.40, 31.95, 32.00, 6268100
01/18/23, 31.95, 32.60, 31.50, 32.45, 13946300
01/17/23, 31.60, 32.35, 31.05, 31.95, 9779300
01/16/23, 31.05, 32.20, 31.05, 31.60, 12287600
01/13/23, 31.00, 31.15, 30.30, 31.00, 22706801
01/12/23, 30.00, 31.00, 30.00, 31.00, 4875900
01/11/23, 30.10, 30.35, 29.90, 30.00, 4951600
01/10/23, 30.45, 30.70, 30.00, 30.00, 4335000
01/09/23, 30.65, 31.00, 30.25, 30.70, 3846500
01/06/23, 31.00, 31.05, 29.80, 30.25, 6895400
01/05/23, 31.25, 31.30, 30.85, 31.25, 5185000
01/04/23, 30.50, 31.40, 30.50, 31.25, 15226400
01/03/23, 30.40, 30.70, 30.30, 30.40, 3853800
12/29/22, 30.10, 30.80, 29.95, 30.80, 10155300
12/28/22, 30.00, 30.05, 29.55, 30.05, 3224600
12/27/22, 29.25, 30.00, 28.95, 30.00, 4703700
12/23/22, 29.75, 29.85, 29.20, 29.20, 1686300
12/22/22, 29.90, 30.25, 29.50, 29.90, 5030600
12/21/22, 29.90, 29.95, 29.45, 29.90, 3306100
12/20/22, 29.40, 30.00, 29.00, 29.90, 7649800
12/19/22, 29.25, 29.40, 28.50, 29.40, 3312400
12/16/22, 28.90, 29.25, 28.70, 29.25, 33607602
12/15/22, 29.65, 29.70, 29.00, 29.00, 6476900
12/14/22, 29.50, 29.75, 29.10, 29.50, 11492800
12/13/22, 29.15, 29.45, 29.15, 29.35, 5232900
12/12/22, 29.50, 29.85, 29.10, 29.10, 6565100
12/09/22, 29.65, 29.65, 28.90, 29.20, 10260200
12/07/22, 29.70, 29.80, 29.00, 29.00, 9458700
12/06/22, 29.30, 29.90, 28.90, 29.90, 10944600
12/05/22, 29.05, 30.30, 29.05, 29.30, 7819300
12/02/22, 29.80, 29.85, 28.90, 29.00, 8367200
12/01/22, 31.05, 31.20, 29.60, 29.60, 15749700
11/29/22, 29.45, 31.70, 29.25, 31.50, 47866602
11/28/22, 29.40, 29.95, 28.85, 29.95, 12573800
11/25/22, 29.00, 29.50, 28.60, 29.40, 6567100
11/24/22, 28.65, 29.80, 28.60, 29.30, 14155000
11/23/22, 27.55, 28.45, 27.50, 28.45, 8326300
11/22/22, 28.25, 28.45, 27.10, 27.10, 12947400
11/21/22, 29.65, 29.70, 28.10, 28.10, 10922500
11/18/22, 28.60, 29.70, 28.55, 29.70, 17509199
11/17/22, 27.75, 28.50, 27.70, 28.50, 14031400
11/16/22, 27.30, 27.80, 27.20, 27.80, 14442300
11/15/22, 27.20, 27.35, 26.75, 27.30, 6941400
11/14/22, 27.10, 27.50, 27.05, 27.20, 6239000
11/11/22, 27.45, 27.70, 26.90, 26.90, 12939700
11/10/22, 25.90, 26.30, 25.55, 26.15, 6794700
11/09/22, 26.10, 26.30, 25.55, 26.05, 9371300
11/08/22, 26.10, 26.75, 25.75, 26.00, 11936800
11/07/22, 25.80, 26.10, 25.70, 25.70, 5469300
11/04/22, 26.45, 26.60, 25.25, 25.35, 11758500
11/03/22, 26.90, 26.95, 26.15, 26.65, 10651000
11/02/22, 26.60, 27.20, 26.05, 27.20, 24275801
10/28/22, 26.40, 26.40, 25.50, 25.50, 10104800
10/27/22, 26.50, 26.65, 26.15, 26.40, 17207000
10/26/22, 26.35, 26.70, 26.05, 26.60, 10767300
10/25/22, 26.35, 26.40, 25.90, 26.40, 14527100
10/24/22, 26.00, 26.55, 25.95, 26.40, 14557000
10/21/22, 25.90, 25.95, 25.45, 25.95, 11753100
10/20/22, 25.80, 26.30, 25.45, 25.70, 29253600
10/19/22, 25.75, 26.05, 25.40, 25.80, 13360100
10/18/22, 24.40, 25.80, 24.25, 25.80, 22662801
10/17/22, 23.45, 24.15, 23.30, 23.95, 9686700
10/14/22, 23.50, 23.90, 23.25, 23.50, 13724300
10/13/22, 22.80, 23.05, 22.70, 22.80, 10763800
10/12/22, 22.75, 22.90, 22.55, 22.70, 5620200
10/11/22, 23.00, 23.20, 22.70, 22.70, 9411800
10/10/22, 23.00, 23.20, 22.95, 23.00, 6030400
10/07/22, 23.70, 23.70, 23.30, 23.40, 6195700
10/06/22, 23.85, 24.10, 23.50, 23.80, 7071200
10/05/22, 24.45, 24.60, 23.50, 23.80, 10323000
10/04/22, 23.85, 24.05, 23.40, 24.05, 11838900
10/03/22, 23.10, 23.85, 22.75, 23.00, 10266800
09/30/22, 23.00, 23.45, 22.75, 22.85, 20544801
09/29/22, 23.80, 24.05, 23.10, 23.10, 16692699
09/28/22, 24.45, 24.55, 22.95, 23.05, 24728301
09/27/22, 24.50, 24.70, 23.60, 24.40, 27554801
09/23/22, 25.60, 25.65, 24.40, 25.00, 28786000
09/22/22, 26.65, 26.65, 25.50, 25.55, 22991900
09/21/22, 27.65, 27.90, 26.80, 26.95, 20100100
09/20/22, 28.15, 28.30, 27.65, 27.65, 10913100
09/19/22, 28.55, 28.75, 28.00, 28.00, 7858600
09/16/22, 28.50, 28.80, 28.25, 28.55, 16750199
09/15/22, 28.50, 29.20, 28.50, 28.60, 12380800
09/14/22, 27.80, 28.85, 27.80, 28.40, 9334100
09/13/22, 29.15, 29.20, 28.20, 28.50, 10496000
09/12/22, 28.25, 29.30, 28.20, 29.15, 11260900
09/09/22, 28.00, 28.40, 27.70, 27.80, 13464500
09/08/22, 28.70, 28.95, 27.80, 27.80, 17496801
09/07/22, 30.00, 30.00, 28.55, 28.55, 8821600
09/06/22, 28.95, 30.15, 28.85, 29.90, 14869800
09/05/22, 29.05, 29.25, 28.75, 29.00, 6951500
09/02/22, 28.50, 29.30, 28.50, 29.05, 5150400
09/01/22, 28.70, 28.80, 28.20, 28.65, 11296600
08/31/22, 28.50, 29.00, 28.30, 28.65, 14635000
08/30/22, 28.30, 28.95, 28.30, 28.90, 12611000
08/26/22, 28.60, 29.30, 28.40, 29.30, 17821600
08/25/22, 28.75, 29.10, 28.35, 28.50, 8835700
08/24/22, 28.00, 28.80, 28.00, 28.80, 5811800
08/23/22, 28.35, 28.40, 27.75, 27.85, 20957199
08/22/22, 29.30, 29.30, 28.65, 28.90, 14317000
08/19/22, 28.85, 29.80, 28.70, 29.55, 19850801
08/18/22, 29.00, 29.30, 28.60, 28.60, 18143900
08/17/22, 30.00, 30.55, 29.30, 29.40, 21857199
08/16/22, 29.20, 30.25, 28.35, 30.20, 27120900
08/15/22, 28.35, 29.25, 28.15, 29.10, 11398200
08/12/22, 27.90, 28.75, 27.60, 28.50, 16601000
08/11/22, 26.80, 28.20, 26.70, 28.05, 26664301
08/10/22, 26.50, 26.55, 26.00, 26.35, 10237600
08/09/22, 25.25, 26.35, 25.10, 26.35, 21578400
08/08/22, 25.95, 26.15, 25.20, 25.20, 4831200
08/05/22, 26.20, 26.50, 25.70, 25.90, 11883400
08/04/22, 26.05, 26.35, 25.65, 26.00, 9020100
08/03/22, 26.10, 26.60, 25.80, 25.95, 12255100
08/02/22, 25.45, 26.10, 25.45, 26.10, 10500500
08/01/22, 25.45, 25.95, 25.05, 25.45, 8392800
07/29/22, 25.00, 25.35, 24.25, 25.25, 23148100
07/28/22, 24.70, 25.20, 24.65, 25.00, 10273400
07/27/22, 23.80, 24.45, 23.60, 24.40, 4578700
07/26/22, 24.00, 24.30, 23.70, 23.80, 9632800
07/25/22, 24.75, 24.75, 23.65, 24.00, 13785900
07/22/22, 25.40, 25.40, 24.70, 24.90, 5258300
07/21/22, 25.50, 26.25, 25.45, 25.50, 17087900
07/20/22, 24.60, 25.65, 24.60, 25.20, 16393199
07/19/22, 24.80, 25.10, 24.30, 24.40, 13288800
07/18/22, 23.00, 24.85, 22.80, 24.85, 28998500
07/15/22, 23.70, 23.70, 22.35, 22.55, 34992301
07/14/22, 24.55, 24.80, 23.40, 23.80, 31346801
07/13/22, 25.30, 25.30, 24.35, 24.40, 23302000
07/12/22, 25.50, 25.80, 25.25, 25.25, 19359000
07/11/22, 26.15, 26.20, 25.00, 25.45, 27497400
07/08/22, 26.50, 26.70, 25.70, 25.90, 39698898
07/07/22, 26.90, 27.40, 26.15, 26.15, 16053400
07/06/22, 26.55, 27.25, 26.10, 26.90, 15866600
07/05/22, 26.00, 26.70, 26.00, 26.40, 15665900
07/04/22, 26.05, 26.35, 25.70, 25.70, 8108800
07/01/22, 25.80, 26.70, 25.60, 26.00, 6139400
06/30/22, 26.90, 27.30, 25.50, 25.50, 18331301
06/29/22, 27.20, 27.80, 26.80, 26.80, 9339400
06/28/22, 27.30, 27.50, 26.60, 27.20, 17321699
06/27/22, 27.20, 28.05, 27.10, 27.40, 19054600
06/24/22, 25.85, 27.10, 25.85, 26.85, 12560200
06/23/22, 26.60, 26.95, 25.65, 25.65, 13907800
06/22/22, 27.75, 27.85, 26.50, 26.50, 10326100
06/21/22, 27.90, 28.45, 27.40, 27.65, 9489500
06/20/22, 28.25, 28.25, 27.60, 27.80, 6847500
06/17/22, 28.10, 28.25, 27.80, 27.80, 10137100
06/16/22, 28.80, 28.90, 28.20, 28.40, 11302500
06/15/22, 29.55, 29.80, 28.10, 28.10, 9069800
06/14/22, 29.30, 29.65, 29.05, 29.35, 26460801
06/13/22, 29.80, 30.50, 29.00, 30.05, 13468000
06/10/22, 31.00, 31.45, 30.00, 30.00, 13299300
06/09/22, 31.95, 32.00, 31.30, 31.70, 11034800
06/08/22, 30.95, 32.20, 30.65, 32.00, 21958100
06/07/22, 30.05, 30.95, 29.60, 30.95, 10554700
06/06/22, 30.00, 30.10, 29.30, 29.95, 6684700
06/03/22, 29.65, 30.10, 29.50, 30.00, 12745400
06/02/22, 29.25, 29.65, 29.25, 29.55, 8021600
06/01/22, 29.75, 29.95, 29.30, 29.55, 8795200
05/31/22, 29.60, 30.20, 29.20, 29.60, 104712898
05/30/22, 29.00, 29.90, 28.85, 29.60, 13962500
05/27/22, 28.45, 28.85, 28.10, 28.85, 13453100
05/26/22, 28.40, 28.85, 28.05, 28.05, 14206100
05/25/22, 27.75, 28.35, 27.75, 28.30, 7983800
05/24/22, 28.65, 28.65, 27.70, 27.70, 10817100
05/23/22, 29.30, 29.30, 28.30, 28.50, 16208900
05/20/22, 28.50, 29.20, 28.15, 29.00, 15251600
05/19/22, 28.50, 28.85, 27.95, 27.95, 14678100
05/18/22, 30.00, 30.00, 28.80, 28.80, 13220800
05/17/22, 28.85, 29.45, 28.60, 29.45, 10209700
05/16/22, 28.30, 29.40, 28.00, 28.40, 23981000
05/13/22, 29.00, 29.10, 27.50, 27.50, 40280102
05/12/22, 30.50, 30.50, 29.15, 29.15, 24154500
05/11/22, 31.50, 31.55, 30.60, 30.60, 13499500
05/10/22, 32.00, 32.20, 31.50, 31.50, 11780800
05/06/22, 32.45, 32.90, 32.10, 32.50, 13005200
05/05/22, 32.50, 33.05, 32.35, 32.55, 4381700
05/04/22, 32.40, 32.40, 31.40, 32.00, 13854900
05/02/22, 32.20, 32.50, 31.70, 32.10, 8375000
04/29/22, 33.70, 33.75, 32.05, 32.05, 21257500
04/28/22, 34.10, 34.45, 33.60, 33.60, 11536400
04/27/22, 34.70, 34.95, 33.95, 34.00, 11972800
04/26/22, 34.70, 35.20, 34.70, 35.20, 4693000
04/25/22, 34.50, 34.75, 34.20, 34.75, 6238300
04/22/22, 35.30, 35.30, 34.40, 34.80, 15188300
04/21/22, 35.60, 35.60, 34.85, 35.00, 6320200
04/20/22, 34.20, 35.60, 34.20, 35.60, 6676200
04/19/22, 34.10, 34.50, 34.00, 34.00, 3767500
04/18/22, 34.50, 34.50, 34.10, 34.10, 4526500
04/13/22, 34.05, 34.35, 34.00, 34.00, 4703800
04/12/22, 34.40, 34.45, 34.00, 34.00, 10772500
04/11/22, 34.90, 34.90, 34.30, 34.30, 5796100
04/08/22, 34.25, 34.95, 34.25, 34.95, 4503200
04/07/22, 34.80, 35.00, 34.20, 34.20, 8240900
04/06/22, 34.95, 35.15, 34.80, 34.80, 7997800
04/05/22, 35.35, 35.45, 34.70, 34.85, 9875600
04/04/22, 35.05, 35.50, 35.05, 35.30, 5848100
04/01/22, 35.10, 35.20, 34.75, 34.95, 10123500
03/31/22, 35.70, 35.80, 35.05, 35.05, 16600801
03/30/22, 35.20, 36.00, 35.20, 35.60, 8648500
03/29/22, 35.50, 35.60, 35.10, 35.25, 10492000
03/28/22, 36.00, 36.05, 35.65, 36.00, 5011300
03/25/22, 35.85, 36.10, 35.60, 36.00, 8273400
03/24/22, 35.45, 36.00, 35.15, 36.00, 6665500
03/23/22, 35.00, 35.50, 35.00, 35.35, 8052700
03/22/22, 34.70, 35.00, 34.50, 34.95, 6140600
03/21/22, 35.55, 36.05, 34.60, 34.70, 10682700
03/18/22, 36.50, 36.50, 35.45, 35.45, 18784000
03/17/22, 36.20, 36.70, 35.80, 36.55, 9235300
03/16/22, 35.35, 36.15, 35.10, 35.60, 12266500
03/15/22, 34.55, 35.40, 34.05, 35.40, 16740600
03/14/22, 36.50, 36.55, 34.05, 34.05, 22369000
03/11/22, 36.55, 36.90, 36.15, 36.85, 6835600
03/10/22, 37.80, 37.85, 36.55, 36.70, 9312400
03/09/22, 36.80, 38.05, 35.95, 37.20, 10201900
03/08/22, 37.00, 37.65, 36.40, 36.90, 22701000
03/07/22, 38.00, 38.00, 36.50, 37.80, 6710300
03/04/22, 38.00, 38.20, 37.60, 38.20, 1853000
03/03/22, 37.95, 38.00, 37.40, 38.00, 4612500
03/02/22, 38.50, 38.65, 37.90, 37.90, 8991100
03/01/22, 38.70, 39.35, 38.70, 39.00, 16712301
02/28/22, 37.20, 39.00, 37.05, 39.00, 16803900
02/24/22, 38.25, 38.70, 37.15, 37.20, 8293800
02/23/22, 39.30, 39.30, 38.20, 38.20, 6932200
02/22/22, 39.10, 39.50, 38.70, 39.50, 6776700
02/21/22, 39.75, 39.80, 38.60, 39.70, 12116400
02/18/22, 38.50, 39.65, 37.60, 39.65, 15098100
02/17/22, 38.90, 38.90, 38.40, 38.70, 5203600
02/16/22, 37.80, 38.90, 37.70, 38.90, 13150300
02/15/22, 36.95, 37.80, 36.80, 37.80, 6656400
02/14/22, 37.15, 37.85, 36.90, 37.85, 6052000
02/11/22, 37.95, 38.00, 37.15, 37.15, 13583200
02/10/22, 37.85, 38.20, 37.50, 38.00, 13653900
02/09/22, 37.00, 37.85, 36.80, 37.85, 16209200
02/08/22, 36.45, 36.90, 36.20, 36.80, 4867900
02/07/22, 37.05, 37.15, 36.05, 36.05, 4885400
02/04/22, 36.60, 37.10, 36.10, 37.10, 4446800
02/03/22, 37.00, 37.00, 36.60, 36.65, 7842700
02/02/22, 36.40, 38.00, 36.40, 37.00, 17667400
01/31/22, 34.70, 35.90, 34.65, 35.90, 10307500
01/28/22, 34.65, 35.00, 34.20, 34.20, 7065800
01/27/22, 34.20, 34.65, 34.10, 34.65, 2863400
01/26/22, 34.60, 34.65, 34.10, 34.10, 9624500
01/25/22, 35.00, 35.20, 34.60, 34.75, 7499000
01/24/22, 34.80, 35.10, 34.70, 35.10, 4603100
01/21/22, 34.20, 34.65, 33.85, 34.65, 8720300
01/20/22, 35.00, 35.00, 34.05, 34.10, 11850400
01/19/22, 35.40, 35.55, 34.65, 35.00, 7333800
01/18/22, 35.75, 35.95, 35.00, 35.95, 3801200
01/17/22, 36.00, 36.00, 35.65, 35.70, 2595100
01/14/22, 35.35, 36.20, 35.30, 36.20, 4331100
01/13/22, 35.60, 35.80, 35.30, 35.80, 7265700
01/12/22, 34.50, 35.60, 34.45, 35.60, 8549500
01/11/22, 34.45, 34.50, 34.00, 34.45, 11470500
01/10/22, 33.85, 34.55, 33.75, 34.50, 6478800
01/07/22, 34.55, 34.65, 33.70, 33.85, 10437800
01/06/22, 33.80, 34.90, 33.70, 34.90, 5471800
01/05/22, 34.70, 35.00, 33.55, 33.75, 19416400
01/03/22, 35.30, 35.35, 34.70, 34.70, 4072300
12/31/21, 35.30, 36.70, 34.60, 36.70, 9961600
12/29/21, 35.00, 35.65, 34.80, 35.65, 1965600
12/28/21, 35.50, 35.80, 35.05, 35.05, 3250000
12/27/21, 35.35, 35.80, 35.25, 35.50, 2451900
12/24/21, 35.30, 35.40, 35.00, 35.25, 951800
12/23/21, 34.60, 35.30, 34.20, 35.30, 4808100
12/22/21, 34.65, 35.05, 33.95, 34.00, 9664700
12/21/21, 35.25, 35.50, 34.50, 34.50, 7115200
12/20/21, 35.00, 35.90, 34.80, 34.90, 7096400
12/17/21, 35.30, 35.45, 34.85, 34.85, 17623900
12/16/21, 35.35, 35.85, 34.85, 35.30, 10427100
12/15/21, 35.95, 36.15, 35.20, 35.85, 12758400
12/14/21, 37.00, 37.00, 35.55, 36.00, 7300000
12/13/21, 35.55, 36.25, 35.55, 36.00, 11333000
12/10/21, 35.60, 35.70, 35.35, 35.55, 3836600
12/09/21, 35.35, 35.75, 35.30, 35.50, 5435000
12/07/21, 35.55, 35.80, 35.00, 35.80, 5915800
12/06/21, 34.55, 35.55, 34.50, 35.50, 5227600
12/03/21, 34.30, 35.00, 34.30, 34.50, 6380500
12/02/21, 33.30, 34.35, 33.25, 34.00, 13734800
12/01/21, 34.65, 35.10, 33.20, 33.20, 21744600
11/29/21, 35.70, 35.70, 34.50, 34.50, 30791801
11/26/21, 36.60, 37.00, 36.00, 36.20, 14954700
11/25/21, 37.00, 37.10, 36.65, 37.10, 2375300
11/24/21, 36.75, 37.30, 36.55, 36.90, 3789000
11/23/21, 36.65, 37.15, 36.40, 36.65, 4904000
11/22/21, 37.15, 37.15, 36.65, 37.10, 4135900
11/19/21, 36.50, 37.15, 36.20, 37.15, 3220900
11/18/21, 36.20, 36.90, 36.00, 36.50, 4821200
11/17/21, 36.35, 36.70, 36.00, 36.00, 6818300
11/16/21, 37.00, 37.00, 36.10, 36.30, 10307600
11/15/21, 37.95, 37.95, 36.75, 36.75, 3944600
11/12/21, 36.95, 37.95, 36.90, 37.95, 5741400
11/11/21, 37.50, 37.90, 37.00, 37.00, 4576900
11/10/21, 38.05, 38.10, 37.25, 38.00, 5095200
11/09/21, 37.85, 38.00, 37.10, 38.00, 7758000
11/08/21, 37.50, 38.05, 37.50, 37.80, 4966900
11/05/21, 36.80, 37.50, 36.50, 37.50, 8784500
11/04/21, 36.40, 37.10, 36.05, 36.65, 2688100
11/03/21, 35.20, 36.25, 35.20, 36.25, 4745900
11/02/21, 35.20, 36.05, 34.95, 34.95, 7221900
10/29/21, 35.65, 35.95, 34.50, 35.10, 12187700
10/28/21, 35.90, 36.10, 35.65, 35.65, 12283400
10/27/21, 35.95, 36.90, 35.95, 36.10, 4699100
10/26/21, 36.05, 36.35, 35.65, 35.95, 14978500
10/25/21, 37.50, 37.50, 35.85, 35.85, 14539400
10/22/21, 38.00, 38.00, 37.25, 37.50, 2291400
10/21/21, 38.15, 38.60, 37.60, 38.15, 8658300
10/20/21, 37.50, 38.15, 37.25, 38.15, 8737100
10/19/21, 38.15, 38.80, 37.40, 37.90, 8827100
10/18/21, 37.20, 38.40, 37.10, 38.00, 12726300
10/15/21, 36.80, 37.05, 36.20, 37.05, 30775900
10/14/21, 36.60, 37.00, 36.60, 36.80, 10817700
10/13/21, 36.00, 36.10, 35.25, 35.90, 8587400
10/12/21, 36.05, 36.50, 35.50, 35.95, 11271100
10/11/21, 33.90, 36.00, 33.85, 36.00, 16359900
10/08/21, 33.55, 34.70, 33.40, 33.85, 7890200
10/07/21, 33.35, 33.75, 33.20, 33.40, 6512000
10/06/21, 32.75, 33.60, 32.75, 33.40, 6670600
10/05/21, 32.65, 32.80, 32.45, 32.65, 11551900
10/04/21, 32.75, 33.15, 32.70, 32.75, 4438800
10/01/21, 33.20, 33.60, 32.65, 32.65, 3181700
09/30/21, 33.05, 33.60, 32.90, 33.50, 6510700
09/29/21, 33.05, 33.45, 32.80, 33.05, 16331100
09/28/21, 33.75, 33.75, 33.00, 33.00, 7418000
09/27/21, 33.95, 33.95, 33.65, 33.90, 6644200
09/24/21, 33.80, 34.35, 33.75, 33.95, 4167500
09/23/21, 33.15, 33.90, 33.10, 33.65, 6915700
09/22/21, 33.00, 33.60, 32.85, 32.85, 4396400
09/21/21, 32.60, 33.25, 32.50, 33.10, 7954200
09/20/21, 33.50, 33.50, 32.70, 32.95, 3340000
09/17/21, 33.30, 33.50, 32.65, 33.50, 17989400
09/16/21, 33.10, 33.35, 32.90, 33.30, 4997400
