Date, Open, High, Low, Close, Volume
09/15/21, 33.60, 33.90, 32.60, 32.60, 11272100
09/14/21, 33.75, 34.15, 33.60, 33.60, 4806500
09/13/21, 34.40, 34.40, 33.75, 33.75, 3925000
09/10/21, 34.10, 34.50, 33.90, 34.50, 3903800
09/09/21, 33.50, 34.10, 33.20, 34.10, 5082100
09/08/21, 33.30, 33.80, 32.65, 33.80, 11840800
09/07/21, 34.00, 34.00, 33.30, 33.45, 4815100
09/06/21, 33.15, 33.80, 33.15, 33.80, 1934300
09/03/21, 33.25, 33.45, 33.05, 33.10, 7053500
09/02/21, 33.50, 33.75, 33.15, 33.15, 6292000
09/01/21, 33.50, 34.05, 33.05, 33.05, 8735900
08/31/21, 33.70, 33.90, 32.65, 33.75, 19090400
08/27/21, 34.20, 34.20, 33.50, 33.50, 4368000
08/26/21, 34.10, 34.45, 34.05, 34.30, 5623300
08/25/21, 33.70, 34.00, 33.55, 34.00, 7248100
08/24/21, 33.70, 33.80, 33.40, 33.70, 5199500
08/23/21, 34.80, 35.00, 33.20, 33.20, 6870600
08/20/21, 34.75, 35.20, 34.70, 34.70, 6545300
08/19/21, 34.05, 34.75, 33.60, 34.75, 5557000
08/18/21, 32.95, 34.05, 32.95, 34.05, 5323300
08/17/21, 32.85, 33.40, 32.85, 32.85, 10467300
08/16/21, 32.30, 33.05, 32.30, 32.80, 9794600
08/13/21, 33.35, 33.55, 31.70, 31.70, 17686500
08/12/21, 34.20, 34.20, 33.15, 33.35, 5168500
08/11/21, 33.20, 34.25, 33.20, 34.20, 16054000
08/10/21, 33.80, 33.80, 32.90, 33.20, 6395500
08/09/21, 32.75, 33.80, 32.40, 33.80, 9735200
08/06/21, 32.80, 32.80, 32.25, 32.30, 13219200
08/05/21, 33.45, 33.45, 32.45, 32.50, 11442300
08/04/21, 33.80, 33.80, 33.30, 33.30, 8892200
08/03/21, 33.85, 33.95, 33.15, 33.80, 13255000
08/02/21, 33.00, 34.00, 32.90, 34.00, 2455000
07/30/21, 35.00, 35.00, 32.70, 32.70, 12663000
07/29/21, 34.50, 35.15, 33.80, 35.15, 8509300
07/28/21, 33.80, 34.05, 33.15, 34.05, 11649200
07/27/21, 32.55, 33.85, 32.55, 33.85, 9157100
07/26/21, 33.05, 33.75, 32.50, 32.50, 6480000
07/23/21, 34.25, 34.75, 33.15, 33.15, 9074700
07/22/21, 34.30, 35.00, 34.05, 34.05, 7208100
07/21/21, 34.40, 34.60, 33.75, 34.30, 11166300
07/19/21, 35.10, 35.10, 34.10, 34.10, 6665200
07/16/21, 35.50, 36.10, 35.20, 35.50, 6702500
07/15/21, 35.85, 35.90, 35.50, 35.50, 7585900
07/14/21, 35.55, 35.95, 35.35, 35.95, 8543900
07/13/21, 36.90, 36.90, 35.65, 35.65, 7817700
07/12/21, 36.00, 37.00, 35.90, 36.95, 6670400
07/09/21, 36.10, 36.30, 35.15, 36.00, 13774000
07/08/21, 36.35, 36.65, 36.10, 36.10, 10335600
07/07/21, 36.75, 36.90, 36.30, 36.35, 4051200
07/06/21, 37.40, 37.40, 36.65, 36.80, 3255500
07/05/21, 36.70, 37.20, 36.70, 37.20, 1867700
07/02/21, 36.70, 36.95, 36.35, 36.90, 2887800
07/01/21, 36.25, 37.40, 36.25, 36.50, 10485300
06/30/21, 36.20, 36.45, 36.05, 36.05, 13735500
06/29/21, 36.75, 37.00, 36.15, 36.15, 11190000
06/28/21, 37.00, 37.35, 36.70, 36.70, 7503600
06/25/21, 37.15, 37.50, 36.90, 37.00, 9963600
06/24/21, 37.80, 37.80, 36.80, 37.10, 9335400
06/23/21, 36.90, 37.90, 36.90, 37.90, 5576400
06/22/21, 36.50, 37.25, 36.45, 36.85, 6567900
06/21/21, 36.00, 36.65, 35.80, 36.50, 6263700
06/18/21, 36.70, 36.85, 36.00, 36.00, 26411000
06/17/21, 37.40, 37.40, 36.60, 36.65, 9864700
06/16/21, 37.10, 37.65, 37.05, 37.65, 11208900
06/15/21, 37.15, 37.25, 36.65, 37.10, 10793400
06/14/21, 38.20, 38.20, 36.90, 37.05, 9089600
06/11/21, 37.70, 38.30, 37.65, 38.30, 7137000
06/10/21, 38.30, 38.35, 37.55, 37.70, 24411199
06/09/21, 36.95, 38.30, 36.90, 38.30, 15343900
06/08/21, 36.50, 36.95, 36.10, 36.95, 6456400
06/07/21, 36.65, 36.70, 35.80, 36.30, 7407600
06/04/21, 36.60, 36.75, 36.10, 36.40, 11151600
06/03/21, 36.70, 36.70, 36.05, 36.50, 14016700
06/02/21, 35.05, 36.95, 34.90, 36.95, 23316900
06/01/21, 33.90, 35.00, 33.50, 35.00, 7723100
05/31/21, 34.65, 34.85, 33.85, 34.40, 12797500
05/28/21, 34.30, 35.00, 34.05, 34.50, 29652500
05/27/21, 33.10, 34.75, 32.80, 34.75, 32749801
05/26/21, 32.05, 32.90, 32.05, 32.65, 21772801
05/25/21, 31.80, 32.10, 31.60, 32.00, 5770500
05/24/21, 32.15, 32.15, 31.50, 31.60, 4679600
05/21/21, 32.00, 32.20, 31.50, 32.15, 6208500
05/20/21, 31.60, 32.20, 31.30, 32.20, 7416700
05/19/21, 32.20, 32.20, 31.25, 31.35, 7006500
05/18/21, 32.25, 32.65, 31.90, 32.00, 16567400
05/17/21, 31.20, 32.95, 31.20, 32.95, 11520900
05/14/21, 32.10, 32.15, 31.00, 31.20, 10993000
05/12/21, 32.25, 32.30, 31.90, 31.95, 13182900
05/11/21, 32.15, 32.30, 32.05, 32.25, 9729100
05/10/21, 32.25, 32.40, 32.00, 32.20, 19485801
05/07/21, 32.25, 32.45, 32.00, 32.25, 12491300
05/06/21, 32.15, 32.30, 31.55, 32.20, 23977900
05/05/21, 31.85, 32.25, 31.80, 32.00, 10994000
05/04/21, 32.45, 32.50, 31.85, 31.85, 17640301
05/03/21, 32.35, 32.80, 32.30, 32.30, 11714000
04/30/21, 33.05, 33.10, 32.20, 32.20, 23506900
04/29/21, 32.80, 33.10, 32.65, 32.90, 8910200
04/28/21, 32.25, 33.10, 32.15, 32.75, 29086500
04/27/21, 32.70, 33.00, 32.05, 32.05, 16710900
04/26/21, 32.60, 32.90, 32.20, 32.50, 17636600
04/23/21, 32.35, 32.40, 32.10, 32.20, 52093102
04/22/21, 33.00, 33.05, 32.10, 32.10, 30051400
04/21/21, 33.15, 33.30, 33.00, 33.00, 18083801
04/20/21, 33.20, 33.50, 33.00, 33.05, 22741900
04/19/21, 33.10, 33.60, 33.05, 33.45, 7610500
04/16/21, 33.85, 33.90, 33.10, 33.25, 17399000
04/15/21, 33.25, 33.95, 33.10, 33.70, 12635900
04/14/21, 33.40, 33.45, 32.80, 33.25, 20741301
04/13/21, 34.15, 34.15, 33.25, 33.30, 15676700
04/12/21, 34.50, 34.85, 33.55, 34.05, 15424600
04/08/21, 34.60, 34.70, 34.50, 34.50, 10989900
04/07/21, 34.70, 34.90, 34.45, 34.50, 14564000
04/06/21, 34.95, 35.05, 34.45, 34.60, 8003500
04/05/21, 34.35, 35.05, 34.35, 34.50, 7539700
03/31/21, 35.50, 35.60, 34.35, 34.35, 14151100
03/30/21, 35.65, 35.65, 35.20, 35.45, 3663900
03/29/21, 34.45, 35.85, 34.10, 35.65, 9753000
03/26/21, 35.10, 35.20, 34.60, 35.00, 17345500
03/25/21, 35.10, 35.90, 35.05, 35.05, 19333699
03/24/21, 34.30, 35.20, 33.90, 34.90, 6531400
03/23/21, 33.85, 34.70, 33.85, 34.30, 8205700
03/22/21, 34.40, 34.95, 33.80, 33.80, 15852700
03/19/21, 36.00, 36.35, 34.50, 34.50, 18215000
03/18/21, 35.65, 36.75, 35.35, 36.00, 8668200
03/17/21, 35.75, 36.00, 35.40, 35.65, 9295700
03/16/21, 35.85, 36.65, 35.70, 35.75, 7751500
03/15/21, 36.70, 36.90, 35.00, 35.90, 11451700
03/12/21, 36.85, 37.00, 36.60, 37.00, 8230600
03/11/21, 37.05, 37.20, 36.25, 36.60, 8163900
03/10/21, 37.05, 37.50, 36.75, 37.35, 10421900
03/09/21, 37.60, 38.20, 36.60, 37.00, 7633800
03/08/21, 38.40, 38.40, 37.60, 37.75, 7317900
03/05/21, 38.50, 38.75, 38.10, 38.50, 7584700
03/04/21, 39.40, 39.40, 38.50, 38.50, 6635200
03/03/21, 39.40, 39.80, 39.15, 39.80, 2945700
03/02/21, 39.70, 39.75, 39.25, 39.50, 6343500
03/01/21, 39.55, 39.90, 39.05, 39.85, 8698200
02/26/21, 38.00, 39.70, 37.60, 39.05, 11816900
02/24/21, 39.65, 39.65, 38.25, 38.65, 6423200
02/23/21, 38.50, 38.65, 38.15, 38.20, 6764400
02/22/21, 38.95, 39.20, 38.35, 38.35, 5893700
02/19/21, 38.95, 39.40, 38.15, 39.00, 7749200
02/18/21, 39.75, 39.75, 38.70, 38.85, 10125000
02/17/21, 39.85, 39.95, 39.20, 39.55, 8388900
02/16/21, 40.00, 40.25, 39.95, 40.10, 9395000
02/15/21, 40.10, 40.90, 40.00, 40.00, 4798500
02/11/21, 40.50, 40.60, 39.95, 40.35, 3698200
02/10/21, 40.50, 41.20, 40.50, 40.50, 9768500
02/09/21, 40.70, 40.70, 40.20, 40.30, 4467200
02/08/21, 39.85, 40.75, 39.55, 40.75, 9445400
02/05/21, 38.90, 39.95, 38.30, 39.95, 8962300
02/04/21, 39.00, 39.00, 38.25, 38.90, 5037300
02/03/21, 39.30, 39.30, 38.20, 38.55, 6454800
02/02/21, 39.00, 39.55, 38.95, 39.30, 6652000
02/01/21, 37.50, 39.30, 36.85, 39.30, 8429400
01/29/21, 38.60, 39.70, 37.70, 37.70, 18671801
01/28/21, 38.75, 39.40, 38.70, 38.80, 5475100
01/27/21, 39.60, 39.80, 38.80, 38.80, 8092700
01/26/21, 39.50, 40.00, 39.30, 40.00, 8480100
01/25/21, 39.00, 40.00, 39.00, 40.00, 7227200
01/22/21, 39.55, 39.75, 38.70, 39.45, 7350700
01/21/21, 39.10, 39.90, 38.85, 39.85, 3387100
01/20/21, 39.60, 39.90, 38.30, 38.85, 8395400
01/19/21, 39.65, 39.65, 39.25, 39.65, 7662200
01/18/21, 40.00, 40.05, 39.20, 39.65, 8178000
01/15/21, 40.40, 40.50, 39.60, 40.15, 4766300
01/14/21, 40.00, 40.75, 39.15, 40.30, 9387300
01/13/21, 41.45, 41.50, 40.40, 40.40, 6850900
01/12/21, 41.45, 41.70, 40.80, 41.45, 6519600
01/11/21, 41.50, 42.00, 41.00, 41.40, 9225000
01/08/21, 40.70, 41.80, 40.50, 41.55, 6714900
01/07/21, 41.00, 41.00, 40.05, 40.70, 4213600
01/06/21, 41.00, 41.60, 39.00, 41.05, 6928000
01/05/21, 41.90, 41.90, 41.00, 41.00, 5308400
01/04/21, 40.80, 42.00, 40.65, 42.00, 5282500
12/29/20, 41.70, 41.70, 40.90, 40.90, 6322500
12/28/20, 41.20, 41.75, 41.05, 41.75, 4895800
12/23/20, 41.50, 41.80, 41.00, 41.75, 6492100
12/22/20, 41.25, 41.70, 40.45, 41.70, 6216500
12/21/20, 41.10, 41.75, 40.90, 41.75, 6142900
12/18/20, 41.50, 42.00, 40.80, 41.90, 11216000
12/17/20, 41.25, 42.00, 41.00, 42.00, 4489300
12/16/20, 41.00, 41.70, 40.35, 41.70, 4692000
12/15/20, 41.95, 42.00, 40.70, 41.30, 15198500
12/14/20, 41.05, 42.10, 40.60, 41.50, 9649800
12/11/20, 40.05, 41.95, 40.00, 41.60, 16865699
12/10/20, 38.75, 40.05, 38.75, 40.05, 10014600
12/09/20, 40.00, 40.25, 38.55, 38.70, 11126800
12/07/20, 39.80, 40.05, 39.15, 39.80, 11488000
12/04/20, 40.00, 40.30, 38.55, 39.95, 9974100
12/03/20, 40.00, 41.15, 39.30, 39.60, 14150300
12/02/20, 39.50, 40.50, 39.10, 40.50, 12510700
12/01/20, 36.10, 39.75, 36.00, 39.75, 16679199
11/27/20, 37.70, 38.00, 36.70, 38.00, 41245102
11/26/20, 37.55, 38.00, 36.80, 38.00, 14530600
11/25/20, 39.00, 39.50, 37.75, 37.75, 11123200
11/24/20, 39.45, 39.50, 38.50, 39.00, 11231200
11/23/20, 39.90, 40.30, 38.70, 38.70, 12266200
11/20/20, 39.50, 40.00, 39.15, 40.00, 7562200
11/19/20, 38.70, 39.65, 38.70, 39.25, 12962400
11/18/20, 38.95, 39.55, 38.65, 39.50, 10291900
11/17/20, 38.80, 39.20, 38.40, 38.85, 12700700
11/16/20, 39.30, 39.30, 38.00, 39.10, 12386800
11/13/20, 37.50, 39.50, 36.90, 39.50, 24118699
11/11/20, 37.65, 38.30, 36.95, 38.30, 28046699
11/10/20, 35.15, 37.75, 35.15, 37.75, 33791301
11/09/20, 34.80, 34.85, 34.25, 34.70, 10096200
11/06/20, 34.10, 35.00, 33.70, 35.00, 9633800
11/05/20, 33.50, 34.80, 33.50, 34.05, 16783600
11/04/20, 33.00, 33.50, 32.45, 33.35, 8909600
11/03/20, 31.80, 33.05, 31.80, 32.80, 5523900
10/30/20, 32.15, 33.15, 31.85, 33.00, 10161800
10/29/20, 33.30, 33.35, 32.15, 32.20, 11837400
10/28/20, 34.20, 34.20, 33.55, 33.85, 6890700
10/27/20, 34.20, 34.40, 33.60, 34.40, 15551300
10/26/20, 33.90, 34.40, 33.65, 34.40, 11651700
10/23/20, 33.50, 34.10, 33.15, 33.95, 20080900
10/22/20, 32.50, 33.50, 31.50, 33.50, 16365700
10/21/20, 31.30, 32.75, 31.30, 32.50, 23352199
10/20/20, 30.20, 31.35, 30.15, 31.35, 14048700
10/19/20, 29.45, 30.10, 29.40, 29.85, 7398400
10/16/20, 29.40, 29.45, 29.25, 29.30, 4961100
10/15/20, 29.75, 29.75, 29.30, 29.40, 9468700
10/14/20, 29.35, 29.80, 29.00, 29.80, 7857700
10/13/20, 29.40, 29.75, 29.35, 29.50, 8858200
10/12/20, 29.75, 29.75, 29.05, 29.35, 9452200
10/09/20, 29.95, 29.95, 29.50, 29.75, 4994300
10/08/20, 29.90, 30.05, 29.10, 30.05, 13218200
10/07/20, 29.80, 29.90, 29.30, 29.70, 8980600
10/06/20, 30.15, 30.15, 29.60, 30.00, 4682700
10/05/20, 30.70, 30.70, 30.10, 30.15, 5764200
10/02/20, 29.85, 30.70, 29.80, 30.70, 5847500
10/01/20, 29.80, 30.00, 29.60, 30.00, 2650000
09/30/20, 29.65, 29.90, 29.55, 29.70, 5789000
09/29/20, 29.85, 30.10, 29.45, 29.45, 4021600
09/28/20, 30.25, 30.40, 29.75, 29.80, 6079900
09/25/20, 29.50, 30.65, 29.50, 30.25, 14439600
09/24/20, 29.65, 29.95, 29.50, 29.95, 6078700
09/23/20, 29.85, 30.45, 29.75, 29.80, 5222500
09/22/20, 30.00, 30.15, 29.75, 30.00, 6124600
09/21/20, 30.80, 30.90, 30.30, 30.50, 4836900
09/18/20, 31.30, 31.35, 30.30, 31.00, 13833700
09/17/20, 31.45, 31.45, 30.75, 31.40, 8288900
09/16/20, 31.55, 31.70, 31.25, 31.45, 9497600
09/15/20, 31.25, 31.95, 30.85, 31.95, 9732400
09/14/20, 30.05, 31.30, 30.05, 31.30, 10443900
09/11/20, 29.90, 30.40, 29.70, 30.40, 6574200
09/10/20, 29.95, 30.30, 29.30, 30.00, 9511500
09/09/20, 30.45, 30.45, 29.65, 29.75, 11458000
09/08/20, 29.90, 30.90, 29.20, 30.90, 13582100
09/07/20, 28.60, 30.00, 28.10, 30.00, 20669400
09/04/20, 27.00, 28.20, 26.95, 28.20, 19286500
09/03/20, 27.05, 27.75, 26.50, 26.90, 22755600
09/02/20, 28.10, 28.25, 27.00, 27.00, 40418801
09/01/20, 29.50, 29.65, 28.30, 28.30, 19823000
08/28/20, 29.65, 29.85, 28.80, 28.80, 28158301
08/27/20, 30.05, 30.10, 29.70, 29.70, 17572500
08/26/20, 30.00, 30.35, 29.70, 30.00, 10759800
08/25/20, 30.60, 30.60, 30.20, 30.40, 9526100
08/24/20, 31.30, 31.30, 30.50, 30.60, 13466000
08/20/20, 31.85, 31.90, 31.15, 31.35, 5512600
08/19/20, 32.95, 32.95, 31.85, 31.85, 6485700
08/18/20, 33.10, 33.15, 32.70, 32.85, 8279900
08/17/20, 33.40, 33.40, 33.00, 33.10, 2393500
08/14/20, 33.20, 33.80, 32.95, 33.30, 32351801
08/13/20, 33.00, 33.40, 32.75, 33.20, 11863300
08/12/20, 32.80, 33.00, 32.70, 32.80, 3353100
08/11/20, 32.95, 33.30, 32.60, 32.60, 12988900
08/10/20, 32.20, 33.20, 32.00, 33.20, 2919000
08/07/20, 32.50, 32.70, 31.90, 32.20, 11937600
08/06/20, 32.80, 32.80, 32.10, 32.80, 8045800
08/05/20, 32.00, 33.20, 32.00, 32.50, 13408100
08/04/20, 31.00, 32.20, 31.00, 32.20, 8605500
08/03/20, 31.85, 32.20, 31.30, 31.30, 10630900
07/30/20, 33.10, 33.30, 32.65, 33.30, 5052400
07/29/20, 32.15, 33.25, 31.50, 33.25, 5891300
07/28/20, 31.90, 33.15, 31.75, 32.10, 5205200
07/27/20, 32.35, 32.40, 31.75, 31.90, 3982200
07/24/20, 33.60, 33.60, 32.10, 32.50, 5226300
07/23/20, 33.05, 33.80, 31.80, 33.80, 6315000
07/22/20, 33.20, 33.90, 33.00, 33.00, 9084700
07/21/20, 32.80, 33.20, 32.30, 33.20, 4617200
07/20/20, 31.80, 33.40, 31.70, 32.95, 7251300
07/17/20, 32.35, 32.60, 31.60, 31.70, 14126100
07/16/20, 32.15, 32.95, 32.15, 32.90, 5277000
07/15/20, 33.75, 33.85, 32.00, 32.00, 11730000
07/14/20, 32.80, 33.50, 32.55, 33.50, 5547100
07/13/20, 32.25, 32.80, 32.00, 32.40, 7315500
07/10/20, 32.00, 32.85, 31.25, 32.00, 13986900
07/09/20, 34.00, 34.00, 32.70, 32.95, 9778500
07/08/20, 34.70, 34.70, 33.30, 33.90, 8438400
07/07/20, 34.85, 35.40, 34.60, 34.70, 3931100
07/06/20, 35.20, 35.70, 34.00, 35.10, 12948800
07/03/20, 35.40, 35.70, 34.90, 35.20, 4664800
07/02/20, 33.95, 35.00, 33.75, 35.00, 8882200
07/01/20, 34.00, 34.20, 33.75, 33.90, 5877400
06/30/20, 34.50, 34.75, 33.80, 33.80, 7816500
06/29/20, 33.40, 34.05, 33.20, 33.95, 7346200
06/26/20, 34.20, 34.65, 34.00, 34.00, 4830200
06/25/20, 34.10, 34.75, 34.10, 34.10, 7155500
06/24/20, 36.10, 36.45, 34.05, 34.05, 17104500
06/23/20, 36.50, 36.70, 36.05, 36.30, 4588400
06/22/20, 36.30, 36.90, 35.80, 36.90, 7277000
06/19/20, 36.40, 36.75, 35.75, 36.30, 20401801
06/18/20, 35.75, 36.45, 35.05, 36.45, 5948900
06/17/20, 36.00, 36.20, 35.80, 35.80, 5795700
06/16/20, 36.35, 37.00, 35.20, 35.90, 10427100
06/15/20, 35.85, 36.45, 35.10, 35.80, 13292300
06/11/20, 36.30, 37.40, 35.20, 37.40, 8390900
06/10/20, 37.85, 37.90, 35.60, 36.40, 9987800
06/09/20, 37.75, 38.00, 36.65, 38.00, 12179000
06/08/20, 38.00, 38.30, 37.10, 38.00, 8368800
06/05/20, 36.70, 38.00, 35.70, 38.00, 12686100
06/04/20, 36.00, 37.50, 35.10, 37.50, 18397500
06/03/20, 33.50, 36.00, 33.45, 36.00, 17161801
06/02/20, 32.60, 33.30, 32.60, 33.30, 9197400
06/01/20, 32.40, 32.55, 31.60, 32.55, 10321300
05/29/20, 32.00, 32.10, 31.35, 32.00, 60551301
05/28/20, 29.50, 30.85, 29.50, 30.75, 10867600
05/27/20, 30.00, 30.25, 29.05, 29.25, 17920699
05/26/20, 31.00, 31.45, 29.65, 29.90, 18646400
05/22/20, 32.25, 32.25, 30.90, 30.90, 7955700
05/21/20, 32.40, 32.50, 31.85, 32.05, 7250200
05/20/20, 31.90, 32.25, 31.50, 32.00, 6807800
05/19/20, 32.25, 32.50, 31.85, 31.90, 10646700
05/18/20, 31.65, 32.45, 31.35, 31.35, 7581600
05/15/20, 32.70, 33.10, 32.00, 32.00, 8639300
05/14/20, 32.00, 32.50, 31.50, 32.50, 6773800
05/13/20, 32.20, 32.90, 32.15, 32.50, 20788500
05/12/20, 32.85, 33.15, 31.65, 31.80, 32212100
05/11/20, 32.50, 33.50, 31.90, 33.30, 7716100
05/08/20, 33.60, 33.65, 32.65, 32.65, 11277100
05/07/20, 33.50, 33.75, 32.95, 33.75, 7477800
05/06/20, 33.30, 33.70, 32.55, 33.50, 21794900
05/05/20, 32.00, 33.35, 31.80, 33.20, 14117000
05/04/20, 31.70, 31.80, 30.75, 31.80, 13078500
04/30/20, 31.80, 32.20, 31.30, 31.95, 18012900
04/29/20, 30.45, 31.70, 30.30, 31.00, 12591200
04/28/20, 29.45, 30.30, 29.40, 30.25, 8868000
04/27/20, 29.30, 29.45, 28.20, 29.20, 6908300
04/24/20, 30.25, 30.50, 28.90, 28.90, 17380699
04/23/20, 30.60, 31.15, 30.20, 30.20, 5184700
04/22/20, 30.50, 30.50, 30.00, 30.20, 8860200
04/21/20, 31.00, 31.20, 30.70, 30.95, 7213200
04/20/20, 31.75, 32.05, 30.50, 31.10, 11689400
04/17/20, 31.45, 31.85, 31.00, 31.55, 22989199
04/16/20, 32.30, 32.30, 30.20, 30.20, 26302600
04/15/20, 34.00, 34.15, 33.20, 34.00, 11691800
04/14/20, 33.55, 33.75, 32.70, 33.75, 12660700
04/13/20, 32.30, 33.45, 31.95, 33.45, 7580800
04/08/20, 32.40, 32.65, 31.80, 32.00, 11319200
04/07/20, 33.50, 34.00, 32.70, 33.50, 8308100
04/06/20, 32.00, 32.75, 31.80, 32.50, 8315000
04/03/20, 31.90, 32.10, 31.20, 32.00, 8311000
04/02/20, 30.50, 32.30, 30.10, 32.30, 10361500
04/01/20, 30.80, 31.60, 30.30, 31.15, 17857100
03/31/20, 31.60, 32.80, 30.20, 30.20, 30775000
03/30/20, 30.95, 32.00, 28.55, 31.00, 13388400
03/27/20, 33.65, 34.35, 30.65, 31.00, 18120900
03/26/20, 31.25, 33.20, 30.80, 32.30, 17143400
03/25/20, 31.10, 31.90, 30.00, 30.70, 20502600
03/24/20, 27.60, 30.65, 27.60, 29.10, 22226100
03/23/20, 25.00, 28.20, 25.00, 27.50, 28629500
03/20/20, 23.60, 26.50, 23.60, 26.30, 27880600
03/19/20, 24.00, 25.20, 19.44, 22.95, 37897102
03/16/20, 31.50, 32.90, 28.80, 28.80, 23531699
03/13/20, 31.10, 33.80, 30.00, 33.00, 32470900
03/12/20, 37.30, 37.45, 32.25, 33.90, 22573500
03/11/20, 37.55, 38.40, 37.25, 38.20, 20960400
03/10/20, 36.80, 38.20, 36.40, 37.10, 18829600
03/09/20, 38.00, 38.85, 37.30, 37.75, 13538400
03/06/20, 40.00, 40.75, 39.25, 39.60, 12334700
03/05/20, 40.75, 40.85, 40.25, 40.40, 5641200
03/04/20, 39.40, 40.75, 39.25, 40.75, 10981200
03/03/20, 40.20, 40.40, 39.55, 39.60, 11519700
03/02/20, 38.90, 40.10, 38.50, 39.80, 10917800
02/28/20, 39.30, 39.50, 38.65, 39.00, 34020602
02/27/20, 38.50, 40.40, 38.50, 40.40, 48181500
02/26/20, 40.00, 40.10, 38.15, 38.65, 34613602
02/24/20, 41.40, 41.55, 40.70, 41.40, 10745500
02/21/20, 42.60, 42.75, 42.15, 42.25, 14983200
02/20/20, 42.25, 42.60, 42.25, 42.45, 15182800
02/19/20, 41.45, 43.50, 41.30, 42.20, 18788000
02/18/20, 41.00, 41.30, 40.55, 41.10, 13736400
02/17/20, 41.65, 41.90, 41.00, 41.00, 10334900
02/14/20, 42.95, 43.05, 41.10, 41.10, 8647600
02/13/20, 43.60, 44.00, 42.30, 42.90, 4686700
02/12/20, 44.00, 44.15, 43.60, 43.60, 11904800
02/11/20, 44.00, 44.00, 43.50, 43.65, 11287900
02/10/20, 43.35, 44.05, 43.15, 43.70, 29150000
02/07/20, 43.45, 43.45, 42.60, 43.35, 7912200
02/06/20, 42.00, 43.35, 42.00, 43.35, 9796400
02/05/20, 41.40, 41.95, 41.25, 41.95, 7781500
02/04/20, 41.00, 41.10, 40.60, 40.95, 11871400
02/03/20, 41.45, 41.45, 40.00, 40.95, 9543500
01/31/20, 42.00, 42.00, 41.30, 41.60, 16971600
01/30/20, 41.75, 42.05, 41.60, 41.90, 9373300
01/29/20, 41.60, 42.00, 41.20, 42.00, 6643300
01/28/20, 41.10, 41.75, 40.75, 41.50, 14436200
01/27/20, 41.40, 42.00, 41.35, 41.60, 28759100
01/24/20, 41.35, 41.70, 41.00, 41.40, 30293000
01/23/20, 39.40, 41.25, 39.40, 40.80, 23247699
01/22/20, 38.70, 40.15, 38.25, 39.40, 34273301
01/21/20, 41.00, 41.10, 38.50, 39.50, 44279699
01/20/20, 43.40, 43.40, 40.50, 40.50, 19904400
01/17/20, 43.45, 43.80, 42.75, 43.55, 12670000
01/16/20, 43.90, 43.90, 42.50, 42.90, 18848301
