Date, Open, High, Low, Close, Volume
01/15/20, 43.85, 44.00, 43.20, 43.20, 6208500
01/14/20, 44.00, 44.00, 43.50, 43.90, 17446600
01/10/20, 45.00, 45.05, 44.10, 44.35, 8807500
01/09/20, 44.05, 45.05, 44.05, 45.00, 20253301
01/08/20, 43.20, 44.35, 42.60, 44.05, 8829300
01/07/20, 44.15, 44.55, 44.15, 44.20, 12564400
01/06/20, 44.50, 44.50, 43.65, 44.15, 13041800
01/03/20, 44.05, 45.20, 44.05, 44.75, 9280200
01/02/20, 45.20, 45.30, 43.50, 44.90, 8624300
12/27/19, 46.30, 46.55, 45.50, 45.50, 10432800
12/26/19, 46.50, 47.00, 46.20, 46.40, 3843700
12/23/19, 45.10, 47.25, 45.10, 47.25, 9842900
12/20/19, 45.40, 46.00, 43.70, 46.00, 17863301
12/19/19, 46.60, 46.60, 45.00, 45.40, 8737300
12/18/19, 46.50, 46.50, 45.60, 45.75, 10987000
12/17/19, 46.40, 47.00, 45.25, 45.75, 17599500
12/16/19, 47.00, 47.90, 45.75, 45.75, 11468500
12/13/19, 45.80, 47.00, 45.00, 46.90, 8712500
12/12/19, 45.00, 45.50, 44.55, 45.00, 5887500
12/11/19, 44.80, 45.90, 44.65, 45.45, 5165800
12/10/19, 44.80, 45.40, 44.30, 45.25, 6292400
12/09/19, 45.50, 45.70, 44.70, 44.70, 11827800
12/06/19, 45.40, 45.70, 45.00, 45.50, 5186200
12/05/19, 45.45, 45.75, 45.45, 45.50, 19353699
12/04/19, 46.30, 46.45, 45.95, 46.00, 13214100
12/03/19, 46.75, 47.25, 46.00, 47.25, 11096000
12/02/19, 45.45, 47.00, 45.10, 47.00, 5839400
11/29/19, 44.70, 45.50, 44.70, 45.50, 7226900
11/28/19, 44.05, 44.70, 44.05, 44.70, 9193300
11/27/19, 43.40, 44.65, 43.10, 44.50, 15035300
11/26/19, 43.95, 44.20, 42.55, 42.55, 37427398
11/25/19, 44.50, 44.90, 43.75, 43.90, 14704200
11/22/19, 44.65, 44.80, 43.85, 44.50, 13217800
11/21/19, 45.70, 45.70, 44.15, 45.20, 13189200
11/20/19, 45.00, 45.70, 44.65, 45.70, 11103300
11/19/19, 44.90, 45.50, 44.80, 45.00, 10232500
11/18/19, 45.95, 46.00, 44.80, 44.90, 9939500
11/15/19, 46.80, 46.80, 45.95, 45.95, 6893400
11/14/19, 46.20, 47.00, 45.90, 47.00, 5224700
11/13/19, 46.50, 46.95, 46.00, 46.95, 6290200
11/12/19, 46.80, 46.85, 46.25, 46.50, 4686800
11/11/19, 47.50, 47.50, 46.50, 46.80, 7175500
11/08/19, 47.05, 47.10, 46.35, 47.00, 7780900
11/07/19, 47.55, 47.55, 46.90, 47.00, 8608800
11/06/19, 49.00, 49.00, 46.75, 47.00, 13879600
11/05/19, 48.90, 49.65, 48.70, 49.00, 10078500
11/04/19, 49.40, 49.90, 48.90, 49.00, 8138000
10/31/19, 49.50, 49.50, 48.55, 48.55, 5560800
10/30/19, 49.00, 49.55, 48.80, 49.55, 5324000
10/29/19, 48.80, 49.00, 48.50, 49.00, 5701900
10/28/19, 48.50, 48.80, 48.10, 48.80, 5076900
10/25/19, 49.20, 49.20, 48.50, 48.50, 2815900
10/24/19, 48.65, 49.05, 48.65, 48.95, 6667200
10/23/19, 48.65, 49.00, 48.65, 49.00, 4139400
10/22/19, 48.80, 49.00, 48.65, 48.80, 8801700
10/21/19, 48.65, 49.05, 48.60, 48.85, 4310600
10/18/19, 49.20, 49.20, 48.90, 49.00, 4277500
10/17/19, 49.10, 49.20, 48.50, 49.20, 4017900
10/16/19, 48.05, 49.20, 48.00, 49.10, 6759600
10/15/19, 48.05, 48.15, 47.90, 48.00, 5128100
10/14/19, 47.90, 48.20, 47.75, 48.00, 3923000
10/11/19, 46.90, 47.95, 46.70, 47.95, 2754900
10/10/19, 46.95, 47.20, 46.55, 46.80, 3506700
10/09/19, 46.35, 46.60, 46.00, 46.50, 2011000
10/08/19, 46.50, 46.90, 46.20, 46.50, 7806600
10/07/19, 46.25, 46.55, 46.00, 46.50, 5971300
10/04/19, 45.65, 46.35, 45.30, 46.20, 4536400
10/03/19, 46.55, 46.55, 45.00, 45.00, 15387000
10/02/19, 48.15, 48.15, 47.00, 47.00, 9208500
10/01/19, 49.70, 49.70, 48.15, 48.15, 6863500
09/30/19, 49.65, 49.70, 49.10, 49.45, 12910500
09/27/19, 49.60, 49.65, 49.20, 49.30, 12529100
09/26/19, 49.20, 49.65, 49.05, 49.35, 10941400
09/25/19, 48.70, 49.20, 48.00, 49.20, 7921900
09/24/19, 48.40, 48.95, 47.25, 48.95, 3952600
09/23/19, 47.95, 48.65, 47.80, 48.65, 2947500
09/20/19, 48.60, 48.80, 47.90, 47.90, 16266000
09/19/19, 48.10, 49.00, 48.10, 49.00, 8494900
09/18/19, 48.80, 49.10, 48.05, 48.05, 8554600
09/17/19, 49.30, 49.40, 48.80, 48.80, 14082600
09/16/19, 49.90, 49.90, 48.85, 49.90, 7923900
09/13/19, 49.40, 49.90, 48.85, 49.90, 4671900
09/12/19, 49.50, 49.50, 49.05, 49.30, 6708360
09/11/19, 49.00, 50.00, 48.70, 50.00, 7999700
09/10/19, 49.10, 49.20, 48.40, 49.00, 7122300
09/09/19, 49.50, 49.70, 49.00, 49.60, 8360200
09/06/19, 48.80, 49.60, 48.70, 49.50, 12984700
09/05/19, 47.95, 48.50, 47.30, 48.50, 5748900
09/04/19, 47.70, 47.80, 47.05, 47.40, 9375400
09/03/19, 47.50, 47.80, 47.10, 47.30, 10370000
09/02/19, 47.35, 47.80, 47.35, 47.40, 6942800
08/30/19, 48.05, 48.20, 47.30, 47.30, 25166000
08/29/19, 48.00, 48.00, 47.40, 47.70, 12162700
08/28/19, 47.75, 48.00, 47.25, 47.75, 11207300
08/27/19, 48.05, 48.30, 47.25, 47.25, 30254801
08/23/19, 48.45, 49.00, 47.75, 48.90, 12861400
08/22/19, 49.00, 49.15, 48.35, 49.15, 15526900
08/20/19, 48.60, 49.50, 48.50, 49.50, 7877600
08/19/19, 48.50, 49.40, 48.20, 49.40, 12304900
08/16/19, 48.50, 49.25, 48.45, 49.25, 17231900
08/15/19, 47.40, 49.00, 47.00, 48.85, 17971500
08/14/19, 47.40, 49.20, 47.40, 48.90, 18209600
08/13/19, 48.40, 48.40, 46.30, 47.25, 25680900
08/09/19, 48.55, 49.05, 48.55, 48.65, 9555100
08/08/19, 49.00, 49.40, 48.70, 48.90, 8562600
08/07/19, 48.15, 48.85, 48.15, 48.50, 14069000
08/06/19, 48.40, 48.40, 47.55, 48.05, 22532500
08/05/19, 50.05, 50.70, 49.15, 49.15, 6635510
08/02/19, 50.00, 51.00, 49.45, 51.00, 5717040
08/01/19, 49.75, 50.05, 49.40, 50.05, 8275400
07/31/19, 50.80, 51.00, 49.75, 49.80, 11400370
07/30/19, 51.55, 51.55, 50.95, 51.10, 3898780
07/29/19, 51.40, 51.65, 50.95, 51.30, 2742030
07/26/19, 51.65, 51.95, 51.35, 51.35, 4935900
07/25/19, 51.55, 52.55, 51.50, 52.55, 3269150
07/24/19, 52.10, 52.15, 51.40, 52.00, 9303770
07/23/19, 52.00, 52.45, 51.90, 52.10, 5278510
07/22/19, 51.40, 52.20, 51.40, 51.95, 4289060
07/19/19, 52.50, 52.85, 52.00, 52.00, 8880370
07/18/19, 52.20, 52.50, 52.10, 52.35, 10337980
07/17/19, 52.00, 52.75, 52.00, 52.20, 10579870
07/16/19, 53.50, 53.85, 51.80, 51.80, 15736830
07/15/19, 53.00, 53.60, 52.80, 53.50, 9744540
07/12/19, 52.60, 53.00, 52.30, 53.00, 11368580
07/11/19, 51.80, 53.00, 51.55, 53.00, 10327970
07/10/19, 51.55, 51.60, 51.00, 51.25, 6420600
07/09/19, 52.05, 52.40, 51.25, 51.45, 8054490
07/08/19, 51.85, 52.65, 51.80, 52.10, 18957551
07/05/19, 51.50, 52.45, 51.50, 52.20, 12579070
07/04/19, 51.55, 51.95, 51.40, 51.40, 6029720
07/03/19, 51.75, 52.35, 51.55, 51.75, 8364750
07/02/19, 51.55, 51.70, 51.05, 51.45, 9924340
07/01/19, 50.95, 51.70, 50.70, 51.70, 5484330
06/28/19, 50.70, 50.80, 50.40, 50.80, 10811670
06/27/19, 50.65, 50.90, 50.45, 50.60, 10739880
06/26/19, 50.60, 51.00, 50.40, 51.00, 10266840
06/25/19, 51.80, 51.90, 50.50, 50.55, 9625940
06/24/19, 50.50, 52.00, 50.50, 51.80, 11312640
06/21/19, 50.70, 51.20, 50.55, 50.75, 15389290
06/20/19, 50.40, 50.80, 50.35, 50.55, 9349280
06/19/19, 50.50, 51.00, 50.40, 51.00, 6188500
06/18/19, 50.05, 50.85, 49.90, 49.90, 9667740
06/17/19, 50.55, 50.95, 50.00, 50.50, 6289810
06/14/19, 51.15, 51.15, 50.05, 50.50, 14160300
06/13/19, 51.15, 51.50, 49.75, 51.50, 15622940
06/11/19, 50.65, 51.35, 50.45, 51.00, 9236680
06/10/19, 49.85, 50.70, 49.70, 50.65, 13988300
06/07/19, 50.10, 50.75, 49.70, 49.80, 8418480
06/06/19, 51.00, 51.25, 50.00, 50.00, 22628230
06/04/19, 51.70, 51.95, 50.20, 50.50, 13833060
06/03/19, 49.75, 52.50, 49.65, 52.45, 26167400
05/31/19, 48.60, 49.60, 48.50, 49.50, 27118400
05/30/19, 48.50, 49.45, 48.20, 48.20, 11443900
05/29/19, 48.60, 48.70, 48.40, 48.50, 8398400
05/28/19, 48.10, 48.65, 47.40, 48.65, 27116699
05/27/19, 47.15, 48.30, 47.15, 48.10, 13000200
05/24/19, 48.45, 48.45, 47.40, 47.70, 8521800
05/23/19, 48.00, 48.50, 48.00, 48.50, 10520300
05/22/19, 47.75, 48.30, 47.60, 48.00, 9664900
05/21/19, 47.50, 48.00, 46.80, 47.90, 9615700
05/20/19, 46.75, 47.60, 46.75, 47.50, 4448100
05/17/19, 46.30, 47.80, 46.30, 46.75, 10989800
05/16/19, 47.00, 47.85, 46.40, 46.60, 12575700
05/15/19, 47.95, 47.95, 47.00, 47.00, 10143000
05/14/19, 47.20, 48.30, 47.00, 47.95, 20830600
05/10/19, 47.00, 47.50, 46.10, 47.00, 11832700
05/09/19, 46.00, 46.95, 46.00, 46.80, 12875700
05/08/19, 46.90, 47.00, 45.95, 47.00, 21210699
05/07/19, 46.30, 47.50, 46.30, 46.95, 9516200
05/06/19, 47.40, 47.40, 46.30, 46.80, 21637100
05/03/19, 48.00, 48.05, 47.40, 47.40, 12052600
05/02/19, 49.10, 49.40, 48.00, 48.00, 16279800
04/30/19, 48.50, 48.95, 48.40, 48.95, 10638500
04/29/19, 48.15, 48.80, 48.00, 48.50, 23440400
04/26/19, 49.50, 49.60, 48.00, 48.50, 20647000
04/25/19, 48.00, 49.50, 47.95, 49.50, 18473500
04/24/19, 47.40, 48.10, 47.10, 48.00, 19145699
04/23/19, 46.95, 47.00, 46.35, 47.00, 13110000
04/22/19, 46.60, 47.10, 46.60, 47.00, 14978400
04/17/19, 46.95, 47.20, 46.80, 47.00, 19386600
04/16/19, 46.70, 47.45, 46.70, 47.30, 24760301
04/15/19, 46.40, 46.90, 46.40, 46.80, 25336301
04/12/19, 46.70, 46.75, 46.40, 46.60, 14220900
04/11/19, 45.50, 46.95, 45.50, 46.70, 22570301
04/10/19, 45.10, 45.50, 44.95, 45.35, 41430398
04/08/19, 45.00, 45.00, 44.85, 45.00, 9190300
04/05/19, 44.50, 45.10, 44.50, 45.00, 7025000
04/04/19, 44.60, 44.75, 44.40, 44.50, 11193000
04/03/19, 44.60, 44.85, 44.50, 44.60, 4761300
04/02/19, 45.00, 45.00, 44.80, 44.95, 11397100
04/01/19, 44.85, 45.15, 44.70, 45.00, 17106900
03/29/19, 44.40, 44.90, 44.00, 44.90, 14318300
03/28/19, 44.55, 44.60, 43.70, 44.00, 15297400
03/27/19, 44.80, 44.90, 43.55, 43.55, 11748200
03/26/19, 44.40, 44.95, 44.00, 44.50, 12287800
03/25/19, 44.85, 44.85, 43.60, 43.85, 6083600
03/22/19, 44.70, 45.75, 44.70, 45.00, 18796301
03/21/19, 44.00, 44.70, 43.85, 44.70, 13282700
03/20/19, 43.25, 43.70, 43.25, 43.70, 12432300
03/19/19, 43.10, 43.45, 43.00, 43.25, 12974100
03/18/19, 43.10, 43.45, 43.10, 43.45, 8801200
03/15/19, 42.80, 43.15, 42.60, 43.10, 13077100
03/14/19, 42.85, 43.45, 42.65, 42.80, 9923800
03/13/19, 42.80, 43.00, 42.60, 42.85, 8636800
03/12/19, 43.15, 43.55, 42.80, 42.90, 6182100
03/11/19, 43.60, 43.80, 42.90, 43.15, 5778100
03/08/19, 43.10, 43.85, 43.00, 43.00, 7222600
03/07/19, 43.65, 43.85, 43.30, 43.40, 8307500
03/06/19, 43.30, 44.40, 43.25, 44.25, 8415100
03/05/19, 43.00, 43.55, 43.00, 43.25, 19086400
03/04/19, 43.20, 43.65, 42.80, 42.90, 7216400
03/01/19, 43.80, 44.10, 43.00, 43.20, 9124800
02/28/19, 44.65, 44.90, 44.00, 44.00, 14014800
02/27/19, 44.65, 44.90, 44.15, 44.65, 8828100
02/26/19, 44.00, 45.00, 44.00, 44.95, 17597900
02/22/19, 44.00, 44.50, 43.90, 44.50, 7967400
02/21/19, 43.90, 44.05, 43.60, 44.00, 17149000
02/20/19, 43.10, 43.90, 43.10, 43.90, 12209300
02/19/19, 44.65, 44.90, 42.50, 43.00, 17025600
02/18/19, 44.60, 44.95, 44.40, 44.65, 8435200
02/15/19, 44.95, 44.95, 44.20, 44.50, 6612900
02/14/19, 44.50, 45.00, 44.45, 45.00, 6798400
02/13/19, 44.85, 44.90, 43.90, 44.40, 13515400
02/12/19, 44.90, 45.00, 44.45, 44.80, 6118700
02/11/19, 45.00, 45.20, 44.80, 44.90, 5238400
02/08/19, 45.20, 45.25, 44.85, 45.00, 10289800
02/07/19, 45.00, 45.25, 44.85, 45.25, 12189700
02/06/19, 44.90, 45.15, 44.75, 45.00, 10605900
02/04/19, 44.55, 44.95, 44.55, 44.85, 2473700
02/01/19, 44.70, 45.25, 44.50, 44.95, 22515801
01/31/19, 43.75, 44.75, 43.75, 44.40, 20312100
01/30/19, 43.10, 44.20, 43.10, 43.75, 17467400
01/29/19, 44.20, 44.45, 42.85, 43.10, 25127000
01/28/19, 44.60, 44.80, 43.85, 44.20, 15793200
01/25/19, 44.35, 44.90, 44.20, 44.60, 8118100
01/24/19, 44.10, 44.95, 44.10, 44.35, 7146700
01/23/19, 44.05, 44.50, 43.85, 44.10, 11115000
01/22/19, 45.25, 45.25, 44.40, 44.70, 10702600
01/21/19, 44.60, 45.75, 44.15, 45.30, 7445000
01/18/19, 44.65, 45.15, 44.20, 45.00, 11539200
01/17/19, 43.30, 45.00, 43.25, 45.00, 25486100
01/16/19, 44.75, 44.75, 43.10, 43.10, 11804800
01/15/19, 44.00, 45.10, 43.95, 45.00, 14994800
01/14/19, 44.00, 44.55, 42.70, 44.55, 12455600
01/11/19, 45.00, 45.05, 44.20, 44.35, 16485000
01/10/19, 44.80, 45.25, 43.70, 45.00, 22832199
01/09/19, 43.90, 45.00, 43.90, 45.00, 20331600
01/08/19, 44.80, 44.80, 43.50, 43.90, 11078100
01/07/19, 43.80, 45.00, 43.80, 44.80, 16911801
01/04/19, 42.35, 44.35, 42.35, 43.70, 27004801
01/03/19, 41.25, 42.50, 40.75, 42.45, 14316500
01/02/19, 40.60, 41.95, 40.60, 41.30, 4850600
12/28/18, 41.10, 42.00, 40.60, 40.60, 11717100
12/27/18, 41.20, 42.10, 40.60, 40.60, 8096700
12/26/18, 40.90, 41.25, 40.70, 41.25, 4393400
12/21/18, 42.05, 42.70, 41.10, 41.30, 14895700
12/20/18, 42.50, 42.90, 41.75, 42.05, 9558300
12/19/18, 42.45, 43.20, 42.15, 43.20, 8144400
12/18/18, 41.90, 42.50, 41.55, 42.50, 4487500
12/17/18, 42.00, 42.60, 41.80, 42.50, 7611500
12/14/18, 42.30, 42.50, 41.60, 42.30, 7179500
12/13/18, 42.00, 42.35, 41.90, 42.35, 11485100
12/12/18, 41.90, 42.20, 41.35, 41.80, 14689900
12/11/18, 40.55, 42.00, 40.55, 42.00, 6822000
12/10/18, 40.75, 41.20, 40.10, 40.30, 7844400
12/07/18, 41.55, 41.95, 40.15, 40.75, 10825500
12/06/18, 42.45, 42.45, 41.55, 41.90, 8969300
12/05/18, 42.10, 42.50, 41.00, 42.50, 11548500
12/04/18, 41.80, 42.65, 41.15, 42.65, 21121301
12/03/18, 42.20, 42.85, 41.30, 41.90, 15998700
11/29/18, 41.00, 41.75, 40.70, 41.65, 27201699
11/28/18, 40.90, 40.90, 40.25, 40.25, 5826700
11/27/18, 41.45, 41.50, 40.50, 40.90, 10360500
11/26/18, 41.50, 42.00, 41.20, 41.50, 10524300
11/23/18, 40.00, 41.50, 39.90, 41.50, 11888600
11/22/18, 39.90, 40.10, 39.65, 40.00, 3159400
11/21/18, 40.05, 40.05, 39.50, 40.00, 7884800
11/20/18, 39.80, 40.25, 38.65, 40.10, 11868800
11/19/18, 39.35, 39.90, 39.30, 39.90, 12157000
11/16/18, 39.00, 39.70, 39.00, 39.35, 16213200
11/15/18, 38.80, 39.25, 38.30, 38.50, 9783500
11/14/18, 38.55, 39.30, 38.55, 38.80, 6012600
11/13/18, 38.55, 38.95, 38.05, 38.50, 9065100
11/12/18, 38.00, 39.00, 38.00, 38.60, 28139199
11/09/18, 38.50, 38.60, 38.00, 38.00, 7158200
11/08/18, 38.10, 39.20, 38.05, 38.50, 15168200
11/07/18, 38.35, 38.85, 38.00, 38.00, 15290300
11/06/18, 40.00, 40.10, 38.00, 38.00, 14767300
11/05/18, 39.80, 40.00, 39.00, 40.00, 14154500
10/31/18, 38.25, 39.65, 38.25, 39.65, 14799300
10/30/18, 38.35, 39.00, 38.30, 38.30, 7908500
10/29/18, 38.75, 38.90, 38.20, 38.70, 5718300
10/26/18, 38.30, 38.85, 38.30, 38.75, 6384500
10/25/18, 39.00, 39.05, 38.00, 38.00, 17933500
10/24/18, 40.05, 40.20, 39.10, 39.10, 9440400
10/23/18, 41.15, 41.35, 40.00, 40.60, 6853900
10/22/18, 40.90, 41.40, 40.80, 41.15, 9223600
10/19/18, 40.10, 40.95, 39.80, 40.90, 4918700
10/18/18, 40.95, 40.95, 40.20, 40.60, 4918100
10/17/18, 40.40, 41.00, 40.40, 40.80, 5888500
10/16/18, 39.40, 40.20, 39.20, 40.20, 7399000
10/15/18, 40.00, 40.35, 39.20, 39.20, 10730800
10/12/18, 38.10, 39.50, 38.00, 39.30, 10216900
10/11/18, 38.80, 38.90, 38.10, 38.50, 10250600
10/10/18, 39.70, 39.70, 38.45, 39.50, 6192700
10/09/18, 39.45, 39.70, 39.00, 39.70, 3197800
10/08/18, 39.00, 39.50, 39.00, 39.00, 9817000
10/05/18, 38.90, 39.30, 38.75, 39.00, 8894300
10/04/18, 40.00, 40.10, 38.60, 38.60, 8641500
10/03/18, 39.15, 40.50, 39.00, 40.50, 4483800
10/02/18, 40.60, 40.60, 39.00, 39.30, 11436200
10/01/18, 39.95, 40.60, 39.40, 40.60, 3343900
09/28/18, 40.65, 41.25, 40.00, 40.05, 9919200
09/27/18, 40.05, 41.30, 39.95, 41.30, 3588400
09/26/18, 40.00, 40.45, 40.00, 40.45, 4521200
09/25/18, 41.00, 41.20, 39.85, 39.85, 8418600
09/24/18, 41.15, 41.85, 40.60, 40.90, 4448800
09/21/18, 39.90, 41.75, 39.90, 41.75, 11311800
09/20/18, 40.50, 40.65, 39.80, 39.80, 9641700
09/19/18, 40.50, 41.20, 39.90, 40.00, 7033900
09/18/18, 41.40, 41.55, 40.05, 40.50, 11743000
09/17/18, 41.00, 41.95, 41.00, 41.60, 3996500
09/14/18, 42.00, 42.00, 41.00, 41.00, 7868000
09/13/18, 41.65, 42.00, 41.00, 42.00, 5948200
09/12/18, 41.60, 42.00, 41.60, 41.75, 6741000
09/11/18, 41.90, 42.10, 41.70, 41.85, 7072700
09/10/18, 42.10, 42.80, 41.50, 42.00, 12866000
09/07/18, 42.40, 43.40, 41.00, 42.20, 12822100
09/06/18, 43.40, 43.40, 42.35, 43.10, 9504000
09/05/18, 44.20, 44.20, 43.15, 43.40, 11636800
09/04/18, 43.90, 44.40, 43.75, 44.20, 8746500
09/03/18, 44.50, 44.50, 43.45, 43.95, 2772800
08/31/18, 44.05, 44.50, 43.90, 44.50, 12338700
08/30/18, 44.10, 45.00, 44.10, 44.70, 10569700
08/29/18, 43.75, 44.80, 43.70, 44.80, 18582801
08/28/18, 43.90, 44.50, 43.55, 44.00, 16531900
08/24/18, 43.80, 44.05, 43.60, 43.90, 13727700
08/23/18, 43.20, 44.45, 43.10, 44.30, 23261801
08/22/18, 42.20, 43.15, 42.20, 43.10, 15136500
08/20/18, 42.50, 43.00, 42.00, 42.20, 5692700
08/17/18, 41.15, 42.50, 41.15, 42.50, 6720900
08/16/18, 41.10, 41.40, 40.60, 41.40, 2435700
08/15/18, 40.50, 41.35, 40.50, 41.10, 5649600
08/14/18, 41.00, 41.10, 40.35, 40.45, 9994300
08/13/18, 42.35, 42.35, 41.05, 41.25, 10319700
08/10/18, 42.20, 42.75, 42.20, 42.60, 7886200
08/09/18, 42.95, 43.20, 41.60, 42.90, 11417400
08/08/18, 42.20, 42.80, 42.00, 42.65, 17054199
08/07/18, 41.90, 42.00, 41.60, 42.00, 27877500
08/06/18, 40.65, 41.95, 40.60, 41.95, 9404400
08/03/18, 40.85, 41.25, 40.40, 40.50, 9024200
08/02/18, 41.80, 41.85, 41.00, 41.25, 7692000
08/01/18, 40.80, 41.95, 40.75, 41.95, 13680700
07/31/18, 41.75, 42.20, 40.55, 40.85, 21267400
07/30/18, 41.20, 42.20, 40.90, 42.20, 9884400
07/27/18, 40.90, 41.35, 40.55, 41.35, 10536100
07/26/18, 40.60, 41.20, 40.40, 40.85, 21502699
07/25/18, 39.10, 41.00, 39.10, 40.50, 21175500
07/24/18, 38.75, 39.10, 38.60, 39.10, 7716100
07/23/18, 38.80, 38.90, 38.30, 38.80, 8337000
07/20/18, 38.70, 38.90, 38.10, 38.90, 4324300
07/19/18, 38.50, 38.75, 38.20, 38.50, 4808300
07/18/18, 37.70, 38.50, 37.50, 38.50, 7790700
07/17/18, 37.25, 37.65, 37.10, 37.40, 7792500
07/16/18, 37.20, 37.50, 36.95, 37.10, 4100100
07/13/18, 38.00, 38.05, 37.45, 37.65, 7883100
07/12/18, 37.05, 38.25, 37.05, 37.50, 7831000
07/11/18, 36.75, 37.40, 36.75, 37.30, 11230800
07/10/18, 37.00, 37.15, 36.55, 36.55, 12823100
07/09/18, 37.00, 37.65, 36.80, 37.00, 5250500
07/06/18, 37.40, 37.40, 36.70, 36.70, 10950300
07/05/18, 38.20, 38.20, 37.50, 37.60, 15923200
07/04/18, 38.00, 38.40, 37.70, 38.20, 6245900
07/03/18, 38.40, 38.40, 37.65, 38.00, 7991300
07/02/18, 37.90, 38.75, 37.85, 38.00, 14869000
06/29/18, 37.00, 38.00, 37.00, 37.90, 16840400
06/28/18, 37.40, 37.45, 36.90, 37.00, 9486600
06/27/18, 36.70, 37.95, 36.70, 37.60, 20511900
06/26/18, 36.30, 36.85, 36.25, 36.60, 12469000
06/25/18, 38.00, 38.00, 36.30, 36.30, 19976400
06/22/18, 37.05, 38.00, 36.05, 37.55, 16253800
06/21/18, 38.25, 38.25, 37.00, 37.05, 20689301
06/20/18, 38.45, 38.75, 38.15, 38.25, 14257400
06/19/18, 38.40, 38.65, 38.00, 38.40, 10940300
06/18/18, 39.05, 39.10, 38.30, 38.60, 12295700
06/14/18, 40.20, 40.25, 39.15, 39.15, 28545301
06/13/18, 40.60, 40.80, 40.15, 40.15, 9966100
06/11/18, 41.00, 41.15, 40.55, 40.80, 4461800
06/08/18, 41.60, 41.65, 40.80, 40.80, 5100200
06/07/18, 41.10, 42.00, 41.05, 41.80, 7595700
06/06/18, 40.40, 41.40, 40.40, 40.90, 13565200
06/05/18, 41.00, 41.00, 40.00, 40.30, 9805100
06/04/18, 40.65, 41.15, 40.20, 41.00, 5681600
06/01/18, 40.00, 41.20, 40.00, 40.55, 6500000
05/31/18, 40.60, 41.00, 39.80, 39.80, 28431500
05/30/18, 40.80, 41.05, 40.15, 40.20, 10633900
05/29/18, 41.20, 41.50, 41.00, 41.00, 7711100
05/28/18, 41.25, 41.35, 41.00, 41.20, 7396900
05/25/18, 42.00, 42.00, 41.00, 41.30, 4470700
05/24/18, 41.50, 42.00, 41.45, 41.90, 3834500
05/23/18, 41.90, 42.00, 41.10, 41.50, 6213100
05/22/18, 42.00, 42.00, 41.10, 41.95, 4611200
05/21/18, 42.00, 42.35, 41.90, 41.90, 3199600
05/18/18, 41.70, 42.35, 41.20, 42.00, 3545100
05/17/18, 42.90, 43.10, 41.70, 41.70, 10874100
05/16/18, 42.30, 43.35, 41.75, 43.30, 12606900
05/15/18, 41.00, 42.30, 40.55, 42.25, 17944600