Date,Open,High,Low,Close,Adj Close
1/2/1987,521.640015,536.51001,496.529999,513.969971,513.83783
1/3/1987,500.329987,511.220001,447.029999,511.220001,511.088593
1/4/1987,505.369995,572.590027,505.369995,566.219971,566.074402
1/5/1987,566.219971,609.859985,551.969971,609.859985,609.703186
1/6/1987,614.080017,944.830017,614.080017,918.409973,918.173889
1/7/1987,963.559998,1335.540039,963.559998,1055.219971,1054.94873
1/8/1987,1195.849976,1258.48999,981.400024,1099.689941,1099.407227
1/9/1987,1015.159973,1047.189941,705.669983,753.140015,752.946411
1/10/1987,821.599976,909.77002,738.210022,755.039978,754.845886
1/11/1987,784.98999,789.710022,639.570007,708.330017,708.147949
1/12/1987,693,816.210022,649.640015,816.210022,816.000183
1/1/1988,832.320007,878.780029,820.77002,827.359985,827.147278
1/2/1988,793.320007,841.700012,761.940002,761.940002,761.744141
1/3/1988,766.679993,796.289978,746.119995,753.919983,753.726196
1/4/1988,753.919983,797.669983,740.76001,797.669983,797.464905
1/5/1988,800.559998,825.460022,775.469971,803.929993,803.723328
1/6/1988,812.909973,883.200012,812.909973,844.210022,843.992981
1/7/1988,847.52002,873.700012,839.900024,865.51001,865.287537
1/8/1988,864.219971,872.619995,738.080017,780.099976,779.899414
1/9/1988,769.409973,769.409973,688.419983,696.900024,696.720886
1/10/1988,697.880005,743.210022,684.390015,723.599976,723.41394
1/11/1988,723.599976,737.900024,717.320007,729.349976,729.162476
1/12/1988,737.830017,839,737.830017,839,838.784302
1/1/1989,844.76001,862.369995,823.75,837.109985,836.894775
1/2/1989,822.51001,863.52002,804.390015,863.52002,863.298035
1/3/1989,871.099976,930.210022,868.549988,907.530029,907.296753
1/4/1989,940.830017,1000.320007,920.190002,1000.320007,1000.062866
1/5/1989,1000.320007,1095.839966,991.969971,1040.449951,1040.182495
1/6/1989,1023.940002,1068.280029,1011.51001,1011.51001,1011.25
1/7/1989,1003.849976,1195.380005,976.26001,1168.359985,1168.05957
1/8/1989,1152.380005,1212.920044,1118.599976,1123.469971,1123.181152
1/9/1989,1157.25,1157.25,1121.47998,1142.27002,1141.976318
1/10/1989,1124.469971,1300.069946,1115.02002,1300.069946,1299.735718
1/11/1989,1300.069946,1395.359985,1300.069946,1313.609985,1313.272339
1/12/1989,1313.609985,1313.609985,985.059998,1110.640015,1110.354492
1/1/1990,1120.76001,1131.369995,1052.469971,1052.589966,1052.319336
1/2/1990,1047.349976,1060.660034,1020.609985,1022.049988,1021.787231
1/3/1990,1024.280029,1163.650024,1021.349976,1104.310059,1104.026123
1/4/1990,1098.089966,1104.52002,945.369995,945.369995,945.126953
1/5/1990,945.369995,1001.530029,803.159973,822.289978,822.078613
1/6/1990,821.869995,948.460022,745.72998,890.849976,890.620972
1/7/1990,877,941.049988,841.52002,941.049988,940.808044
1/8/1990,942.26001,943.679993,687.619995,751.859985,751.666687
1/9/1990,751.349976,751.349976,546.900024,548.289978,548.149048
1/10/1990,538.179993,620.200012,516.210022,613.400024,613.24231
1/11/1990,613.400024,678.059998,596.559998,622.469971,622.309937
1/12/1990,631.890015,693.700012,616.280029,653.109985,652.942078
1/1/1991,630.619995,756.710022,587.460022,756.710022,756.515503
1/2/1991,742.330017,1012.200012,742.330017,987.080017,986.826294
1/3/1991,967.650024,1106.939941,942.22998,1106.939941,1106.655396
1/4/1991,1125.619995,1161.150024,1027.660034,1063.550049,1063.276611
1/5/1991,1063.550049,1202.72998,1060.569946,1180.800049,1180.49646
1/6/1991,1158.609985,1162.449951,1031.680054,1065.349976,1065.07605
1/7/1991,1062.23999,1101.910034,982.26001,1021.799988,1021.537292
1/8/1991,1011.099976,1031.540039,925.390015,1021.830017,1021.567322
1/9/1991,1022.169983,1027.119995,901.570007,943.349976,943.107483
1/10/1991,946.690002,1039.660034,946.690002,1030.800049,1030.535034
1/11/1991,1030.800049,1139.76001,1030.099976,1089.660034,1089.379883
1/12/1991,1097.5,1154.26001,1097.5,1154.26001,1153.963257
1/1/1992,1177.099976,1317.630005,1177.099976,1267.209961,1266.884155
1/2/1992,1280.569946,1280.569946,1147.050049,1197.800049,1197.492065
1/3/1992,1181.160034,1181.160034,1097.170044,1105.72998,1105.445679
1/4/1992,1109.930054,1248.719971,1109.930054,1248.719971,1248.398926
1/5/1992,1248.719971,1451.130005,1222.51001,1416.73999,1416.375732
1/6/1992,1408.329956,1597.73999,1408.329956,1566.869995,1566.467163
1/7/1992,1541.160034,1541.160034,1436.699951,1508.660034,1508.272217
1/8/1992,1493.949951,1536.599976,1393.140015,1393.140015,1392.78186
1/9/1992,1380.319946,1443.060059,1380.319946,1421.140015,1420.774658
1/10/1992,1431.550049,1455.140015,1336,1372.359985,1372.007202
1/11/1992,1372.359985,1374.880005,1275.98999,1276.959961,1276.631714
1/12/1992,1281.719971,1297.199951,1197.099976,1272.400024,1272.072876
1/1/1993,1282.969971,1354.910034,1282.969971,1354.910034,1354.561768
1/2/1993,1349.640015,1538.219971,1345.72998,1538.219971,1537.824585
1/3/1993,1511.540039,1560.73999,1450.209961,1471.339966,1470.96167
1/4/1993,1475.969971,1620.98999,1475.969971,1620.98999,1620.573242
1/5/1993,1634.709961,1670.630005,1588.75,1601.579956,1601.168213
1/6/1993,1595.199951,1620.060059,1560.329956,1593.410034,1593.000366
1/7/1993,1603.339966,1773.290039,1596.23999,1773.290039,1772.834229
1/8/1993,1800.97998,1819.900024,1741.76001,1804.099976,1803.63623
1/9/1993,1856.209961,2020.22998,1856.209961,1998.900024,1998.386108
1/10/1993,1988.939941,2404.280029,1933.099976,2404.280029,2403.661865
1/11/1993,2404.280029,2508.649902,2368.850098,2368.850098,2368.241211
1/12/1993,2363.209961,3241.860107,2363.209961,3241.860107,3241.026611
1/1/1994,3317,3346.790039,2873.719971,2873.719971,2872.981201
1/2/1994,2834.560059,3048.540039,2834.560059,2858.639893,2857.905029
1/3/1994,2750.300049,2750.300049,2504.879883,2711.5,2710.802979
1/4/1994,2711.5,2867.590088,2631.709961,2844.219971,2843.48877
1/5/1994,2885.439941,3064.050049,2844.97998,3030.77002,3029.990967
1/6/1994,3114.439941,3114.439941,2731.48999,2746.360107,2745.654053
1/7/1994,2694.51001,2803.209961,2510.76001,2803.209961,2802.489258
1/8/1994,2883.340088,3127.060059,2866.530029,3112.830078,3112.029785
1/9/1994,3079.389893,3104.300049,2877.689941,2908.23999,2907.492432
1/10/1994,2919.340088,3113.149902,2919.340088,3068.52002,3067.731201
1/11/1994,3068.52002,3096.580078,2678.98999,2691.189941,2690.498047
1/12/1994,2645.360107,2807.070068,2596.75,2785.810059,2785.093994
1/1/1995,2798.209961,2805.280029,2374.860107,2420.120117,2419.498047
1/2/1995,2476.889893,2660.51001,2457.790039,2509.98999,2509.344727
1/3/1995,2478.22998,2490.909912,2245.77002,2392.25,2391.63501
1/4/1995,2394.090088,2517.939941,2361.540039,2466.209961,2465.575928
1/5/1995,2466.209961,2806.320068,2441.219971,2772.370117,2771.657471
1/6/1995,2791.169922,2886.429932,2736.320068,2766.449951,2765.73877
1/7/1995,2774.939941,2958.120117,2767.679932,2896.01001,2895.265625
1/8/1995,2893.98999,2935.689941,2754.219971,2758.949951,2758.240723
1/9/1995,2757.48999,2789.090088,2606.610107,2629.25,2628.573975
1/10/1995,2628.919922,2651.47998,2436.72998,2460.72998,2460.097412
1/11/1995,2460.72998,2500.179932,2160.449951,2442.159912,2441.531982
1/12/1995,2442.159912,2594.179932,2440.540039,2594.179932,2593.512939
1/1/1996,2585.379883,2908.419922,2570.870117,2885.76001,2885.018066
1/2/1996,2896.949951,2964.699951,2823.169922,2882.600098,2881.859131
1/3/1996,2884.689941,2949.629883,2756.459961,2900.75,2900.004395
1/4/1996,2900.310059,3040.860107,2900.310059,2937.97998,2937.224609
1/5/1996,2937.97998,3326.360107,2937.97998,3250.26001,3249.424561
1/6/1996,3250.26001,3302.330078,3136.219971,3275.26001,3274.417969
1/7/1996,3282.459961,3375.939941,2979.449951,3028.340088,3027.561523
1/8/1996,3045.850098,3240.459961,3045.469971,3220.709961,3219.88208
1/9/1996,3233.610107,3267.110107,3150.25,3169.780029,3168.965088
1/10/1996,3160.820068,3193.51001,2846.48999,2964,2963.238037
1/11/1996,2964,3122.919922,2958.159912,3090.159912,3089.365479
1/12/1996,3082.530029,3204.580078,3079.780029,3170.560059,3169.744873
1/1/1997,3158.75,3421.909912,3143.889893,3421.909912,3421.030273
1/2/1997,3419.090088,3447.600098,3286.179932,3315.280029,3314.427734
1/3/1997,3314.72998,3320.409912,3173.919922,3222.97998,3222.151367
1/4/1997,3220.449951,3220.449951,2648.100098,2648.169922,2647.489258
1/5/1997,2648.169922,2809.449951,2486.560059,2809.449951,2808.727783
1/6/1997,2812.189941,2919.540039,2753.800049,2809.209961,2808.487793
1/7/1997,2803.959961,2815.540039,2475.080078,2616.399902,2615.727295
1/8/1997,2623.219971,2699.620117,1898.119995,2021.52002,2021.000366
1/9/1997,2037.670044,2233.040039,1887.73999,2057.389893,2056.861084
1/10/1997,2059.75,2077.48999,1722.910034,1818.089966,1817.622559
1/11/1997,1821.069946,1911.050049,1759.76001,1771.939941,1771.484375
1/12/1997,1775.800049,1979.5,1767.900024,1869.22998,1868.74939
1/1/1998,1866.160034,1949.619995,1450.680054,1948.01001,1947.509277
1/2/1998,2040.040039,2284.610107,1996.790039,2266.300049,2265.717529
1/3/1998,2271.47998,2325.129883,2132.290039,2238.419922,2237.844482
1/4/1998,2234,2234.72998,2106.679932,2181.320068,2180.759277
1/5/1998,2181.320068,2267.179932,2005.160034,2011.449951,2010.932861
1/6/1998,2010.849976,2010.849976,1685.689941,1760.130005,1759.67749
1/7/1998,1780.109985,1887.930054,1594.689941,1607.609985,1607.196655
1/8/1998,1607.609985,1607.609985,1182.27002,1192.25,1191.943481
1/9/1998,1172.540039,1273.910034,1075.319946,1259.640015,1259.316162
1/10/1998,1252.439941,1773.97998,1155.030029,1755.040039,1754.588867
1/11/1998,1755.040039,1987.810059,1626.199951,1975.359985,1974.852173
1/12/1998,1954.910034,1968.780029,1757.26001,1968.780029,1968.273926
1/1/1999,1969.319946,2175.77002,1935.319946,1954.150024,1953.647705
1/2/1999,1954.150024,2025.550049,1878.51001,1965.050049,1964.544922
1/3/1999,1970.26001,2046.540039,1932.589966,2028.209961,2027.688599
1/4/1999,2028.209961,2465.629883,2020.900024,2433.699951,2433.074219
1/5/1999,2435.77002,2583.98999,2329.909912,2419.830078,2419.208008
1/6/1999,2424.169922,2509.820068,2348.97998,2486.959961,2486.320557
1/7/1999,2520.76001,2632.600098,2237.540039,2342.810059,2342.207764
1/8/1999,2335.409912,2380.629883,2069.330078,2173.820068,2173.26123
1/9/1999,2173.820068,2187.209961,2040.449951,2096.199951,2095.661133
1/10/1999,2097.219971,2113.75,1899.709961,2036.050049,2035.526611
1/11/1999,2036.050049,2048.560059,1943.97998,1979.420044,1978.911133
1/12/1999,1987.349976,2143.679932,1880.76001,2142.969971,2142.418945
1/1/2000,2143.669922,2158.209961,1950.01001,1989.430054,1988.918579
1/2/2000,1986.619995,2066.050049,1637.910034,1641.939941,1641.517822
1/3/2000,1648.689941,1738.599976,1595.969971,1681.719971,1681.287598
1/4/2000,1677.579956,1796.910034,1582.300049,1598.72998,1598.31897
1/5/2000,1598.72998,1608.800049,1377.660034,1478.76001,1478.379883
1/6/2000,1476.47998,1572.150024,1461.310059,1533.98999,1533.595581
1/7/2000,1533.98999,1566.660034,1413.699951,1417.170044,1416.805786
1/8/2000,1417.170044,1539.369995,1405.530029,1537.52002,1537.124756
1/9/2000,1538.040039,1542.76001,1416.050049,1434.48999,1434.121216
1/10/2000,1432.949951,1433.859985,1243.079956,1287.849976,1287.518921
1/11/2000,1287.849976,1513.810059,1287.849976,1404.829956,1404.46875
1/12/2000,1404.52002,1494.77002,1372.780029,1494.5,1494.115845
1/1/2001,1488.02002,1953.630005,1420.810059,1687,1686.566284
1/2/2001,1684.26001,1712.939941,1606.51001,1613.48999,1613.075195
1/3/2001,1612.810059,1626.050049,1426.01001,1446.400024,1446.028198
1/4/2001,1449.98999,1485.180054,1376.930054,1378.839966,1378.485474
1/5/2001,1378.839966,1489.569946,1378.839966,1402.290039,1401.929565
1/6/2001,1402.290039,1480.25,1388.280029,1410.069946,1409.707397
1/7/2001,1413.22998,1417.939941,1350.26001,1362.890015,1362.539673
1/8/2001,1362.390015,1362.390015,1254.410034,1265.439941,1265.114624
1/9/2001,1265.439941,1302.410034,1122,1126.630005,1126.340332
1/10/2001,1128.170044,1134.300049,978.190002,993.349976,993.094604
1/11/2001,993.349976,1135.77002,985.26001,1128.469971,1128.17981
1/12/2001,1128.27002,1168.079956,1093.890015,1168.079956,1167.779663
1/1/2002,1167.300049,1361.939941,1165.619995,1361.939941,1361.589844
1/2/2002,1373.969971,1479.849976,1333.930054,1406.219971,1405.858521
1/3/2002,1407.459961,1436.420044,1360.050049,1403.619995,1403.259155
1/4/2002,1401.189941,1438.619995,1303.680054,1346.089966,1345.743896
1/5/2002,1346.089966,1375.589966,1305.73999,1315,1314.661987
1/6/2002,1315.790039,1334.780029,1150.52002,1156.349976,1156.052734
1/7/2002,1160.030029,1196.589966,1111.439941,1123.23999,1122.951294
1/8/2002,1123.170044,1143.569946,1083.910034,1103.359985,1103.076294
1/9/2002,1103.359985,1167.670044,1092.709961,1129.339966,1129.049683
1/10/2002,1127.890015,1127.890015,1011.130005,1048.530029,1048.260498
1/11/2002,1048.530029,1086.48999,1021.460022,1047.219971,1046.950806
1/12/2002,1050.890015,1051.550049,985.030029,1018.409973,1018.148193
1/1/2003,1018.580017,1084.050049,1007.590027,1056.689941,1056.418335
1/2/2003,1055.449951,1062.130005,999.539978,1019.330017,1019.067993
1/3/2003,1019.909973,1039.77002,995.070007,1039.670044,1039.40271
1/4/2003,1039.670044,1136.890015,1034.130005,1068.150024,1067.875488
1/5/2003,1068.150024,1085.51001,1034.069946,1073.689941,1073.41394
1/6/2003,1072.959961,1277.819946,1068.22998,1222.800049,1222.485718
1/7/2003,1223,1308.77002,1208.579956,1240.420044,1240.101196
1/8/2003,1241.630005,1272.069946,1190.180054,1192.829956,1192.523315
1/9/2003,1192.829956,1326.469971,1192.040039,1297.420044,1297.086548
1/10/2003,1293.369995,1404.819946,1285.699951,1399.069946,1398.710327
1/11/2003,1396.839966,1435.119995,1308.23999,1313.869995,1313.532227
1/12/2003,1314.430054,1452.900024,1314.430054,1442.369995,1441.999146
1/1/2004,1452.900024,1572.209961,1434.699951,1508.300049,1507.912354
1/2/2004,1506.26001,1506.26001,1428.439941,1483.180054,1482.798706
1/3/2004,1483.180054,1491.829956,1385.160034,1424.329956,1423.963745
1/4/2004,1426.650024,1620.369995,1426.650024,1555.01001,1554.610229
1/5/2004,1555.01001,1583.689941,1465.359985,1511.359985,1510.971436
1/6/2004,1514.280029,1595.040039,1514,1579.400024,1578.994019
1/7/2004,1578.130005,1605.599976,1529.660034,1584.699951,1584.292603
1/8/2004,1583.650024,1600.569946,1538.839966,1579.829956,1579.423828
1/9/2004,1580.099976,1774.709961,1576.439941,1761.569946,1761.117065
