Date,Open,High,Low,Close,Adj Close
1/10/2004,1757.780029,1865.640015,1725.5,1819.030029,1818.562378
1/11/2004,1819.030029,1841.109985,1734.099976,1830.959961,1830.489258
1/12/2004,1828.060059,1835.959961,1746.97998,1822.829956,1822.361328
1/1/2005,1822.949951,2024.079956,1811.040039,2019.560059,2019.040894
1/2/2005,2016.329956,2129.51001,1982.449951,2079.98999,2079.455322
1/3/2005,2082.850098,2172.76001,1890.780029,1954.689941,1954.1875
1/4/2005,1953.079956,2000.369995,1817.01001,1854.630005,1854.153198
1/5/2005,1854.630005,1950.47998,1854.630005,1929.380005,1928.884033
1/6/2005,1939.189941,2051.040039,1881.52002,1924.22998,1923.735352
1/7/2005,1924.22998,2007.469971,1805.48999,2000.25,1999.73584
1/8/2005,2000.790039,2049.649902,1915.26001,1936.900024,1936.4021
1/9/2005,1937.079956,1987.890015,1866.079956,1942.069946,1941.570679
1/10/2005,1942.069946,1964.73999,1909.709961,1960.219971,1959.716064
1/11/2005,1960.219971,2144.199951,1959.839966,2099.73999,2099.200195
1/12/2005,2099.73999,2123.919922,2018.189941,2096.040039,2095.501221
1/1/2006,2096.040039,2167.919922,2085.449951,2145.389893,2144.838379
1/2/2006,2145.77002,2159.560059,2044.579956,2122.959961,2122.414307
1/3/2006,2127.459961,2211.629883,2082.060059,2195.949951,2195.385498
1/4/2006,2189.219971,2284.080078,2181.330078,2270.530029,2269.946289
1/5/2006,2270.530029,2602.459961,2225.310059,2296.110107,2295.519775
1/6/2006,2300.360107,2316.649902,2034.48999,2178.790039,2178.22998
1/7/2006,2187.560059,2390.840088,2151.26001,2390.840088,2390.225342
1/8/2006,2389.889893,2409.97998,2272.860107,2312.22998,2311.635498
1/9/2006,2314.449951,2569.830078,2310.320068,2556.709961,2556.052734
1/10/2006,2554.070068,2719.469971,2483.110107,2708.5,2707.803711
1/11/2006,2708.5,2856.149902,2706.300049,2788.459961,2787.743164
1/12/2006,2788.459961,2982.540039,2773.040039,2982.540039,2981.773193
1/1/2007,2983.77002,3292.840088,2938.620117,3239.27002,3238.437256
1/2/2007,3240.129883,3417.080078,2992.810059,3067.449951,3066.661377
1/3/2007,3162.790039,3220.340088,2965.800049,3203.550049,3202.726563
1/4/2007,3198.139893,3429.780029,3198.139893,3270.72998,3269.88916
1/5/2007,3270.72998,3517.129883,3263.48999,3474.669922,3473.776611
1/6/2007,3490.23999,3730.26001,3468.850098,3660.860107,3659.918945
1/7/2007,3653.02002,3820.550049,3434.659912,3501.199951,3500.299805
1/8/2007,3466.629883,3469.790039,2874.98999,3365.290039,3364.424805
1/9/2007,3370.929932,3617.159912,3258.090088,3572.899902,3571.981445
1/10/2007,3573.810059,3896.73999,3565.719971,3758.969971,3758.003662
1/11/2007,3758.969971,3802.419922,3455.899902,3578.550049,3577.630127
1/12/2007,3604.22998,3772.47998,3414.52002,3621.600098,3620.669189
1/1/2008,3625.590088,3641.610107,2953.929932,3266,3265.1604
1/2/2008,3286.449951,3333.26001,3061.98999,3129.98999,3129.185303
1/3/2008,3116.01001,3121.090088,2772.929932,2984.669922,2983.902588
1/4/2008,2986.110107,3052.340088,2738.590088,2749.77002,2749.063232
1/5/2008,2749.77002,2903.51001,2712.179932,2827.439941,2826.713135
1/6/2008,2827.870117,2839.290039,2458.290039,2459.97998,2459.347656
1/7/2008,2459.97998,2613.969971,2289.209961,2577.100098,2576.4375
1/8/2008,2568.75,2778.129883,2560.820068,2688.090088,2687.398926
1/9/2008,2652.22998,2755.399902,2342.459961,2569.649902,2568.989258
1/10/2008,2569.649902,2626.040039,1684.75,1951.089966,1950.588379
1/11/2008,1965.27002,2068.439941,1763.780029,1971.569946,1971.06311
1/12/2008,1971.569946,1971.569946,1831.589966,1872.849976,1872.36853
1/1/2009,1925.75,2004.680054,1818.560059,1825.089966,1824.620728
1/2/2009,1840.75,1961.869995,1822.410034,1872.219971,1871.738647
1/3/2009,1877.47998,2048.600098,1745.390015,1986.219971,1985.709351
1/4/2009,1987.949951,2121.899902,1965.589966,2103.5,2102.959229
1/5/2009,2103.5,2398.25,2103.5,2389.310059,2388.695801
1/6/2009,2404.620117,2626.209961,2352.75,2437.98999,2437.363281
1/7/2009,2436.800049,2842.209961,2412.679932,2798.330078,2797.610596
1/8/2009,2796.699951,2906.560059,2693.129883,2884.179932,2883.438477
1/9/2009,2856.870117,2875.060059,2754.620117,2800.820068,2800.100098
1/10/2009,2805.800049,2971.320068,2771.02002,2908.5,2907.752197
1/11/2009,2908.5,3092.47998,2892.159912,3044.969971,3044.187256
1/12/2009,3051.449951,3130.429932,2979.98999,3052.679932,3051.895264
1/1/2010,3051.300049,3133.530029,2903.850098,2953.189941,2952.430664
1/2/2010,2950.02002,3043.75,2787.659912,3043.75,3042.967529
1/3/2010,3037.679932,3204.219971,3034.129883,3161.800049,3160.987305
1/4/2010,3161.800049,3327.98999,3145.469971,3290.090088,3289.244385
1/5/2010,3290.090088,3342.310059,3073.709961,3272.72998,3271.888672
1/6/2010,3267.939941,3374.01001,3219.459961,3372.709961,3371.843018
1/7/2010,3321.389893,3485.939941,3281.379883,3426.949951,3426.068848
1/8/2010,3426.949951,3619.870117,3426.459961,3566.22998,3565.313232
1/9/2010,3566.22998,4142.850098,3566.22998,4100.069824,4099.015625
1/10/2010,4100.069824,4299.080078,4067.159912,4268.740234,4267.643066
1/11/2010,4268.740234,4413.419922,3953.699951,3953.699951,3952.683594
1/12/2010,3967.860107,4235.339844,3967.860107,4201.140137,4200.060059
1/1/2011,4206.009766,4246.27002,3869.899902,3881.469971,3880.472168
1/2/2011,3893.120117,3908.919922,3705.179932,3766.72998,3765.761719
1/3/2011,3772.870117,4056.649902,3752.379883,4055.139893,4054.097412
1/4/2011,4055.580078,4344.100098,4055.580078,4319.509766,4318.399414
1/5/2011,4319.569824,4337.580078,4173.609863,4244.640137,4243.548828
1/6/2011,4243.930176,4332.600098,4123.700195,4291.209961,4290.106934
1/7/2011,4304.680176,4515.77002,4294.240234,4503.629883,4502.472168
1/8/2011,4503.040039,4563.649902,4129.299805,4348.5,4347.382324
1/9/2011,4348.5,4397.97998,3715.01001,3999.649902,3998.621582
1/10/2011,3989.040039,4345.75,3798.060059,4333.720215,4332.605957
1/11/2011,4333.720215,4394.899902,4207.439941,4211.040039,4209.95752
1/12/2011,4288.149902,4388.850098,4266.240234,4371.959961,4370.835938
1/1/2012,4371.959961,4756.779785,4370.830078,4682.439941,4681.236328
1/2/2012,4676.580078,4997.040039,4673,4897.649902,4896.390625
1/3/2012,4900.830078,5146.169922,4896.209961,5107.72998,5106.416992
1/4/2012,5107.72998,5247.140137,4990.75,5202.700195,5201.362793
1/5/2012,5202.700195,5329.759766,4863.419922,5091.22998,5089.921387
1/6/2012,5057.850098,5285.839844,4890.200195,5246.410156,5245.061523
1/7/2012,5278.279785,5403.160156,5116.549805,5307.660156,5306.295898
1/8/2012,5309.740234,5330.25,5114.950195,5196.189941,5194.854004
1/9/2012,5200.120117,5367.839844,5148.560059,5346.100098,5344.725586
1/10/2012,5344.819824,5484.629883,5305.399902,5424.509766,5423.115234
1/11/2012,5424.509766,5650.100098,5402.399902,5640.450195,5639
1/12/2012,5622.72998,5866.830078,5604.189941,5812.72998,5811.23584
1/1/2013,5810.470215,6332.27002,5808.939941,6242.740234,6241.135254
1/2/2013,6253.859863,6721.450195,6253.839844,6721.450195,6719.722168
1/3/2013,6725.359863,6873.890137,6310.370117,6847.470215,6845.709961
1/4/2013,6874.339844,7120.47998,6703.799805,7070.990234,7069.172363
1/5/2013,7072.560059,7403.649902,6880.600098,7021.950195,7020.14502
1/6/2013,6966.069824,6966.069824,5678.72998,6465.279785,6463.617676
1/7/2013,6464.470215,6829.959961,6244.290039,6639.120117,6637.413574
1/8/2013,6644.560059,6682.22998,5562.129883,6075.169922,6073.60791
1/9/2013,6073.220215,6587.47998,5896.959961,6191.799805,6190.208008
1/10/2013,6194.560059,6648.080078,6191.470215,6585.379883,6583.687012
1/11/2013,6586.870117,6586.870117,5955.069824,6208.819824,6207.223633
1/12/2013,6215.109863,6269.689941,5709.339844,5889.830078,5888.315918
1/1/2014,5923.720215,6195.640137,5842.879883,6041.189941,6039.636719
1/2/2014,6041.77002,6424.990234,5886.009766,6424.990234,6423.338379
1/3/2014,6424.850098,6550.939941,6307.919922,6428.709961,6427.057129
1/4/2014,6429.560059,6815.259766,6423.899902,6707.910156,6706.185547
1/5/2014,6707.910156,6908.589844,6647.649902,6647.649902,6645.940918
1/6/2014,6647.919922,6900.830078,6635.549805,6844.310059,6842.550781
1/7/2014,6858.009766,7016.709961,6816.899902,6864.819824,6863.055176
1/8/2014,6863.97998,7176.22998,6800.160156,7050.890137,7049.077637
1/9/2014,7050.720215,7413.620117,7050.720215,7283.069824,7281.197754
1/10/2014,7260.759766,7283.589844,6896.470215,7215.72998,7213.875
1/11/2014,7213.049805,7372.569824,7176.129883,7294.379883,7292.504883
1/12/2014,7297.129883,7372.160156,6882.180176,7186.319824,7184.472168
1/1/2015,7282.939941,7736.970215,7224.399902,7689.910156,7687.933105
1/2/2015,7689.910156,7862.910156,7582.040039,7730.569824,7728.58252
1/3/2015,7730.569824,8007.97998,7701.72998,7940.490234,7938.44873
1/4/2015,7941.879883,8136.970215,7693.910156,7714.819824,7712.836426
1/5/2015,7713.419922,7923.129883,7468.580078,7580.459961,7578.51123
1/6/2015,7580.459961,7670.370117,7272.359863,7564.5,7562.555176
1/7/2015,7509,7665.52002,7239.02002,7550,7548.059082
1/8/2015,7563.439941,7697.330078,6603.189941,7098.810059,7096.985352
1/9/2015,7065.089844,7209.589844,6720.819824,6893.97998,6892.20752
1/10/2015,6899.259766,7377.47998,6821.850098,7134.259766,7132.425781
1/11/2015,7206.879883,7239.930176,6715.919922,6927.069824,6925.289063
1/12/2015,6918.549805,7062.629883,6610.819824,6952.080078,6950.292969
1/1/2016,6954.27002,6957.240234,6084.279785,6687.620117,6685.900879
1/2/2016,6705.52002,6848.870117,6521.200195,6671.040039,6669.325195
1/3/2016,6670.75,7412.330078,6661.680176,7262.299805,7260.432617
1/4/2016,7273.879883,7374.959961,7122.759766,7159.290039,7157.449707
1/5/2016,7106.350098,7568.819824,6941.419922,7401.600098,7399.697266
1/6/2016,7447.27002,7980.75,7407.220215,7796.25,7794.245605
1/7/2016,7811.200195,8118.439941,7748.870117,7963.109863,7961.062988
1/8/2016,8006.720215,8078.97998,7707.379883,7787.370117,7785.368164
1/9/2016,7775.779785,7829.700195,7493.640137,7629.72998,7627.768555
1/10/2016,7643.339844,7721.569824,7312.180176,7404.799805,7402.895996
1/11/2016,7371.680176,7374.569824,6722.310059,6781.200195,6779.457031
1/12/2016,6902.140137,7048.740234,6499,6840.640137,6838.881348
1/1/2017,6840.060059,7402.540039,6746.799805,7229.660156,7227.801758
1/2/2017,7297.720215,7339.899902,7152.450195,7212.089844,7210.23584
1/3/2017,7167.890137,7417.759766,7146.27002,7311.720215,7309.840332
1/4/2017,7323.740234,7733.779785,7317.740234,7661.009766,7659.040527
1/5/2017,7687.290039,8018.390137,7682.259766,7837.120117,7835.105469
1/6/2017,7835.27002,8046.629883,7734.52002,7843.160156,7841.144043
1/7/2017,7840.22998,8106.740234,7797.830078,8018.049805,8015.98877
1/8/2017,8015.680176,8105.009766,7862.109863,7958.569824,7956.523926
1/9/2017,8038.279785,8321.80957,7972.620117,8171.430176,8169.32959
1/10/2017,8210.759766,8586.730469,8197.889648,8365.259766,8363.109375
1/11/2017,8342.980469,8605.150391,8206.44043,8254.030273,8251.908203
1/12/2017,8236.150391,8640.040039,8051.859863,8558.419922,8556.219727
1/1/2018,8584.459961,9078.370117,8580.5,8764.009766,8761.756836
1/2/2018,8748.379883,9700.55957,8373.679688,8475.290039,8473.111328
1/3/2018,8471.219727,8503.679688,7834.109863,7979.830078,7977.778809
1/4/2018,7993.629883,8084.930176,7526.299805,7819.25,7817.239746
1/5/2018,7791.629883,7906.450195,7457.049805,7497.169922,7495.242676
1/6/2018,7499.899902,7814.879883,6923.669922,7193.680176,7191.831055
1/7/2018,7184.620117,7773.319824,7143.569824,7672,7670.027832
1/8/2018,7664.990234,7879.27002,7478.939941,7855.709961,7853.69043
1/9/2018,7879,7881.819824,7134.72998,7276.819824,7274.949219
1/10/2018,7256.540039,7265.109863,6790.580078,7140.290039,7138.45459
1/11/2018,7204.129883,7482.350098,6820.220215,7367.850098,7365.956055
1/12/2018,7468.620117,7703.919922,7348.209961,7466.02002,7464.100586
1/1/2019,7496.569824,8143.609863,7465.759766,8007.47998,8005.421387
1/2/2019,8038.649902,8213.709961,7705.490234,7705.490234,7703.509277
1/3/2019,7711.700195,8032.399902,7587.990234,7920.930176,7918.894043
1/4/2019,7923.160156,8008.529785,7769.720215,7952.720215,7950.675781
1/5/2019,7952.52002,8077.509766,7475.160156,7970.02002,7967.971191
1/6/2019,7963.330078,8139.740234,7875.5,7999.709961,7997.65332
1/7/2019,8011.470215,8419.589844,7993.660156,8045.799805,8043.731445
1/8/2019,8035.75,8129.930176,7622.27002,7979.660156,7977.608887
1/9/2019,7954.149902,7996.899902,7775.509766,7779.069824,7777.069824
1/10/2019,7785.240234,8020.77002,7514.049805,7977.120117,7975.069336
1/11/2019,8002.470215,8216.919922,7707.799805,7738.959961,7736.970703
1/12/2019,7769.259766,7892.290039,7469.410156,7815.259766,7813.250488
1/1/2020,7721.259766,7890.939941,7200.790039,7200.790039,7198.938965
1/2/2020,7206.220215,7510.839844,6769.970215,6787.910156,6786.165039
1/3/2020,6759.370117,6941.200195,4509.220215,5321.22998,5319.861816
1/4/2020,5321.790039,5946.049805,5247.569824,5700.709961,5699.244629
1/5/2020,5601.390137,5838.839844,5396.129883,5838.839844,5837.338867
1/6/2020,5791.319824,6583.839844,5750,6207.720215,6206.124512
1/7/2020,6223.540039,6398.790039,5799.109863,5928.450195,5926.92627
1/8/2020,5816.22998,6167.129883,5691.740234,5884.180176,5882.66748
1/9/2020,5922.060059,6034.029785,5695.779785,5864.22998,5862.722656
1/10/2020,5881.899902,6517.259766,5825.47998,6324,6322.374023
1/11/2020,6282.890137,7263.709961,6250.870117,6791.459961,6789.713867
1/12/2020,6740.299805,7311.209961,6740.299805,7139.709961,7139.709961
1/1/2021,7149.640137,7432.399902,6612.620117,6612.620117,6612.620117
1/2/2021,6634.589844,7159.109863,6634.589844,6794.859863,6794.859863
1/3/2021,6828.700195,6942.759766,6325.640137,6443.089844,6443.089844
1/4/2021,6447.399902,6651.709961,6348.560059,6370.870117,6370.870117
1/5/2021,6392.970215,6688.069824,6080.939941,6628.490234,6628.490234
1/6/2021,6619.02002,7001.209961,6576.640137,6901.910156,6901.910156
1/7/2021,6949.97998,7064.240234,6270.22998,6270.22998,6270.22998
1/8/2021,6304.029785,6855.439941,6293.660156,6855.439941,6855.439941
1/9/2021,6829.580078,7033.060059,6771.759766,6952.879883,6952.879883
1/10/2021,6964.490234,7326.100098,6906.859863,7054.700195,7054.700195
1/11/2021,7159.660156,7475.75,7000,7200.879883,7200.879883
1/12/2021,7194.089844,7334.560059,6928.299805,7122.629883,7122.629883
1/1/2022,7101.640137,7369.939941,6966.850098,7361.649902,7361.649902
1/2/2022,7380.140137,7552.200195,7175.819824,7311.009766,7311.009766
1/3/2022,7322.379883,7404.609863,6638.399902,7203.470215,7203.470215
1/4/2022,7160.47998,7163.209961,6731.25,6731.25,6731.25
,,,,,
